TRY HalfNormal on PREV RESULTS - simple 5_1000_4
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                                   Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.40 s/draws     1:19:48   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:46   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.43 s/draws     1:20:51   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.40 s/draws     1:19:51   0:00:00

Sampling 4 chains for 1_000 tune and 1_000 draw iterations (4_000 + 4_000 draws total) took 4864 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[276, 0]  1.330  1.077  -0.022    3.102      0.082    0.023     234.0    1071.0   1.02
act_1[33, 0]   1.260  1.063  -0.026    2.957      0.080    0.015     235.0     894.0   1.02
w_in_1[0, 3]   0.073  0.225  -0.312    0.453      0.015    0.003     235.0    1201.0   1.02
act_1[513, 0]  1.194  1.204  -0.036    3.574      0.077    0.048     235.0     571.0   1.02
act_1[187, 0]  1.263  1.089  -0.022    2.967      0.081    0.018     235.0     885.0   1.02
act_1[322, 0]  1.581  1.354  -0.023    4.127      0.107    0.065     235.0     608.0   1.03
act_1[167, 3]  1.363  1.182  -0.023    3.412      0.079    0.026     235.0    1026.0   1.02
act_1[262, 0]  1.246  1.088  -0.027    2.963      0.081    0.020     235.0     740.0   1.02
act_1[386, 0]  1.261  1.092  -0.027    2.988      0.081    0.020     235.0     822.0   1.02
act_1[290, 1]  1.304  1.101  -0.022    3.019      0.082    0.013     235.0    1407.0   1.01
act_1[299, 0]  1.651  1.459  -0.032    4.412      0.116    0.071     235.0     551.0   1.03
act_1[337, 1]  1.327  1.091  -0.022    3.048      0.081    0.011     236.0    1485.0   1.02
act_1[344, 3]  1.368  1.205  -0.025    3.485      0.080    0.028     236.0    1065.0   1.02
act_1[26, 3]   1.397  1.197  -0.026    3.522      0.079    0.030     236.0    1130.0   1.02
act_1[32, 1]   1.290  1.094  -0.031    3.005      0.081    0.013     236.0    1383.0   1.01
act_1[409, 3]  1.367  1.209  -0.030    3.497      0.080    0.028     236.0    1116.0   1.02
act_1[525, 0]  1.169  1.237  -0.036    3.668      0.078    0.051     236.0     568.0   1.02
act_1[300, 1]  1.266  1.106  -0.030    2.992      0.081    0.017     236.0    1067.0   1.01
act_1[306, 1]  1.341  1.094  -0.027    3.063      0.082    0.011     236.0    1563.0   1.02
act_1[148, 1]  1.247  1.116  -0.025    3.044      0.081    0.022     236.0     819.0   1.02
act_1[287, 0]  1.283  1.049  -0.032    2.960      0.078    0.014     236.0    1107.0   1.02
act_1[365, 0]  1.246  1.085  -0.022    2.955      0.081    0.017     236.0     796.0   1.02
act_1[343, 1]  1.764  1.500  -0.026    4.573      0.113    0.084     236.0     663.0   1.06
act_1[62, 1]   1.269  1.101  -0.023    2.992      0.081    0.016     237.0     983.0   1.01
act_1[477, 0]  1.244  1.086  -0.023    2.949      0.081    0.017     237.0     851.0   1.02
act_1[22, 0]   1.246  1.081  -0.036    2.944      0.081    0.017     237.0     862.0   1.02
act_1[179, 0]  1.251  1.064  -0.021    2.948      0.080    0.016     237.0     891.0   1.02
act_1[52, 0]   1.264  1.093  -0.038    2.951      0.081    0.019     237.0     903.0   1.02
act_1[343, 0]  1.684  1.513  -0.037    4.530      0.118    0.074     237.0     569.0   1.03
act_1[488, 1]  1.346  1.084  -0.027    3.058      0.080    0.011     237.0    1506.0   1.02
act_1[73, 1]   1.321  1.097  -0.027    3.041      0.082    0.012     237.0    1518.0   1.01
act_1[439, 0]  1.464  1.216  -0.027    3.652      0.092    0.047     237.0     590.0   1.03
act_1[442, 0]  1.260  1.063  -0.021    2.961      0.080    0.014     237.0    1013.0   1.02
act_1[86, 1]   1.332  1.099  -0.025    3.059      0.082    0.011     238.0    1411.0   1.01
act_1[261, 0]  1.295  1.083  -0.025    3.042      0.082    0.015     238.0    1080.0   1.02
act_1[166, 1]  1.318  1.102  -0.024    3.043      0.082    0.012     238.0    1372.0   1.01
act_1[148, 4]  1.233  1.120  -0.026    3.073      0.086    0.022     238.0     848.0   1.01
act_1[229, 0]  1.289  1.068  -0.028    3.013      0.080    0.016     238.0    1201.0   1.02
act_1[216, 1]  1.306  1.110  -0.030    3.053      0.082    0.012     238.0    1319.0   1.01
act_1[315, 0]  1.250  1.087  -0.034    2.963      0.081    0.019     238.0     871.0   1.02
act_1[371, 0]  1.242  1.082  -0.028    2.950      0.081    0.016     238.0     911.0   1.02
act_1[266, 0]  1.250  1.071  -0.022    2.955      0.080    0.015     238.0     945.0   1.02
act_1[14, 0]   1.259  1.072  -0.024    2.958      0.080    0.014     238.0     986.0   1.02
act_1[29, 1]   1.365  1.084  -0.022    3.102      0.080    0.012     238.0    1477.0   1.02
act_1[345, 4]  1.290  1.109  -0.028    3.013      0.089    0.015     238.0    1260.0   1.01
act_1[369, 1]  1.351  1.093  -0.022    3.083      0.081    0.011     238.0    1558.0   1.02
act_1[128, 1]  1.311  1.097  -0.028    3.024      0.082    0.012     238.0    1405.0   1.01
act_1[250, 1]  1.317  1.094  -0.023    3.040      0.081    0.012     238.0    1466.0   1.01
act_1[302, 1]  1.255  1.096  -0.022    2.997      0.079    0.019     238.0     972.0   1.01
act_1[499, 1]  1.304  1.098  -0.023    3.031      0.081    0.012     238.0    1452.0   1.01
act_1[422, 1]  1.324  1.088  -0.024    3.033      0.081    0.011     238.0    1423.0   1.01
act_1[314, 0]  1.247  1.092  -0.034    2.977      0.080    0.021     239.0     772.0   1.02
act_1[113, 1]  1.342  1.088  -0.022    3.060      0.081    0.011     239.0    1558.0   1.01
act_1[371, 1]  1.278  1.105  -0.024    3.000      0.081    0.015     239.0    1098.0   1.01
act_1[83, 0]   1.181  1.192  -0.028    3.548      0.076    0.047     239.0     567.0   1.02
act_1[16, 0]   1.674  1.498  -0.027    4.499      0.117    0.073     239.0     586.0   1.03
act_1[456, 1]  1.343  1.095  -0.025    3.065      0.082    0.011     239.0    1550.0   1.01
act_1[82, 1]   1.307  1.095  -0.023    3.024      0.081    0.012     239.0    1430.0   1.01
act_1[460, 4]  1.257  1.115  -0.028    3.013      0.087    0.019     239.0     886.0   1.01
act_1[336, 1]  1.348  1.094  -0.025    3.077      0.082    0.011     239.0    1454.0   1.01
act_1[333, 1]  1.309  1.093  -0.028    3.030      0.081    0.012     239.0    1430.0   1.01
act_1[25, 1]   1.277  1.089  -0.031    2.992      0.080    0.014     239.0    1293.0   1.01
act_1[70, 1]   1.265  1.092  -0.022    2.989      0.080    0.016     239.0    1004.0   1.01
act_1[57, 4]   1.278  1.107  -0.028    3.007      0.089    0.016     239.0    1179.0   1.01
act_1[471, 1]  1.321  1.089  -0.030    3.027      0.081    0.011     240.0    1390.0   1.01
act_1[396, 1]  1.364  1.101  -0.025    3.102      0.082    0.012     240.0    1578.0   1.01
act_1[460, 0]  1.239  1.089  -0.028    2.958      0.080    0.019     240.0     819.0   1.02
act_1[3, 1]    1.331  1.078  -0.031    3.029      0.080    0.011     240.0    1404.0   1.01
act_1[361, 1]  1.269  1.109  -0.030    3.001      0.081    0.016     240.0    1059.0   1.01
act_1[104, 0]  1.242  1.069  -0.028    2.922      0.080    0.016     240.0     866.0   1.02
act_1[16, 1]   1.750  1.486  -0.028    4.537      0.111    0.084     240.0     675.0   1.06
act_1[155, 1]  1.346  1.081  -0.027    3.056      0.080    0.011     240.0    1460.0   1.02
act_1[299, 1]  1.730  1.443  -0.029    4.433      0.108    0.077     240.0     644.0   1.06
act_1[207, 0]  1.247  1.081  -0.028    2.943      0.081    0.015     240.0     872.0   1.02
act_1[160, 0]  1.264  1.095  -0.038    2.985      0.080    0.021     240.0     783.0   1.02
act_1[246, 3]  1.365  1.212  -0.023    3.499      0.080    0.028     241.0    1071.0   1.02
act_1[201, 0]  1.190  1.170  -0.023    3.465      0.075    0.044     241.0     589.0   1.02
act_1[62, 0]   1.237  1.077  -0.033    2.931      0.080    0.018     241.0     781.0   1.02
act_1[254, 1]  1.395  1.095  -0.026    3.135      0.081    0.016     241.0    1559.0   1.02
act_1[506, 1]  1.324  1.088  -0.023    3.037      0.081    0.011     241.0    1414.0   1.01
act_1[328, 1]  1.364  1.096  -0.022    3.109      0.081    0.012     241.0    1507.0   1.01
act_1[522, 1]  1.335  1.086  -0.022    3.030      0.081    0.011     241.0    1468.0   1.01
act_1[280, 4]  1.986  1.873  -0.029    5.515      0.132    0.080     241.0     598.0   1.02
act_1[500, 0]  1.235  1.078  -0.034    2.945      0.080    0.019     241.0     812.0   1.02
act_1[360, 0]  1.240  1.089  -0.029    3.015      0.079    0.022     241.0     757.0   1.02
act_1[342, 0]  1.157  1.232  -0.036    3.658      0.077    0.050     242.0     569.0   1.02
act_1[355, 1]  1.333  1.082  -0.023    3.048      0.080    0.011     242.0    1497.0   1.01
act_1[300, 0]  1.233  1.083  -0.023    2.954      0.080    0.018     242.0     753.0   1.02
act_1[466, 3]  1.380  1.258  -0.023    3.690      0.080    0.032     242.0    1045.0   1.02
act_1[8, 1]    1.318  1.088  -0.023    3.031      0.081    0.011     242.0    1455.0   1.01
act_1[414, 0]  1.232  1.083  -0.029    2.950      0.080    0.020     242.0     849.0   1.02
act_1[25, 0]   1.246  1.068  -0.037    2.938      0.079    0.016     242.0     807.0   1.02
act_1[438, 1]  1.314  1.091  -0.022    3.023      0.081    0.012     242.0    1444.0   1.01
act_1[259, 1]  1.348  1.086  -0.022    3.074      0.080    0.012     242.0    1408.0   1.01
act_1[132, 0]  1.245  1.074  -0.032    2.980      0.077    0.020     243.0     826.0   1.02
act_1[469, 0]  1.228  1.087  -0.023    2.982      0.079    0.022     243.0     720.0   1.02
act_1[375, 1]  1.351  1.083  -0.023    3.068      0.080    0.011     243.0    1388.0   1.01
act_1[296, 0]  1.235  1.087  -0.034    3.006      0.079    0.022     243.0     740.0   1.02
act_1[505, 1]  1.357  1.092  -0.023    3.089      0.081    0.012     243.0    1436.0   1.01
act_1[165, 1]  1.321  1.083  -0.023    3.016      0.080    0.011     243.0    1429.0   1.01
act_1[147, 1]  1.348  1.078  -0.023    3.052      0.079    0.011     243.0    1450.0   1.01
act_1[132, 4]  1.264  1.097  -0.025    3.036      0.085    0.020     243.0    1204.0   1.01
act_1[270, 4]  1.299  1.108  -0.023    3.006      0.089    0.013     243.0    1431.0   1.01
act_1[479, 3]  1.347  1.181  -0.024    3.409      0.080    0.025     243.0     990.0   1.02
act_1[359, 1]  1.354  1.079  -0.025    3.066      0.079    0.011     243.0    1387.0   1.01
act_1[192, 0]  1.249  1.101  -0.037    3.048      0.078    0.026     243.0     651.0   1.02
act_1[489, 1]  1.260  1.094  -0.025    3.004      0.079    0.017     243.0    1090.0   1.01
act_1[423, 0]  1.266  1.079  -0.035    2.970      0.081    0.014     243.0    1134.0   1.02
act_1[70, 0]   1.235  1.070  -0.028    2.957      0.078    0.018     244.0     750.0   1.02
act_1[172, 1]  1.367  1.094  -0.027    3.099      0.081    0.013     244.0    1514.0   1.01
act_1[452, 0]  1.249  1.101  -0.034    3.060      0.078    0.026     244.0     687.0   1.02
act_1[379, 1]  1.684  1.387  -0.029    4.241      0.104    0.083     244.0     603.0   1.06
act_1[472, 1]  1.345  1.077  -0.027    3.049      0.079    0.011     244.0    1382.0   1.01
act_1[503, 1]  1.354  1.084  -0.028    3.070      0.080    0.012     244.0    1385.0   1.01
act_1[361, 0]  1.234  1.084  -0.036    2.939      0.080    0.017     244.0     809.0   1.02
act_1[5, 4]    1.215  1.131  -0.029    3.150      0.084    0.026     244.0     823.0   1.01
act_1[72, 1]   1.322  1.084  -0.028    3.027      0.080    0.011     244.0    1420.0   1.01
act_1[102, 4]  1.277  1.105  -0.025    2.985      0.088    0.015     244.0    1087.0   1.01
act_1[104, 1]  1.276  1.091  -0.023    2.982      0.080    0.014     244.0    1197.0   1.01
act_1[19, 1]   1.376  1.084  -0.022    3.102      0.080    0.013     244.0    1440.0   1.01
act_1[411, 0]  1.223  1.097  -0.036    3.062      0.077    0.027     244.0     671.0   1.02
act_1[434, 0]  1.222  1.094  -0.028    3.046      0.077    0.025     244.0     648.0   1.02
act_1[318, 0]  1.214  1.171  -0.037    3.417      0.075    0.043     244.0     589.0   1.02
act_1[451, 0]  1.234  1.090  -0.023    3.059      0.078    0.024     244.0     757.0   1.02
act_1[265, 1]  1.313  1.095  -0.023    3.047      0.081    0.012     245.0    1468.0   1.01
act_1[233, 1]  1.362  1.084  -0.030    3.077      0.080    0.012     245.0    1384.0   1.01
act_1[179, 1]  1.285  1.088  -0.023    2.998      0.080    0.013     245.0    1313.0   1.01
act_1[324, 1]  1.333  1.073  -0.027    3.034      0.079    0.011     245.0    1384.0   1.01
act_1[162, 1]  1.291  1.080  -0.028    2.983      0.079    0.013     245.0    1390.0   1.01
act_1[436, 0]  1.230  1.082  -0.034    2.958      0.079    0.020     245.0     781.0   1.02
act_1[126, 1]  1.346  1.074  -0.021    3.064      0.079    0.011     246.0    1391.0   1.01
act_1[33, 1]   1.295  1.078  -0.029    3.000      0.079    0.012     246.0    1380.0   1.01
act_1[253, 1]  1.356  1.074  -0.022    3.074      0.079    0.012     246.0    1373.0   1.01
act_1[421, 1]  1.343  1.087  -0.030    3.080      0.080    0.011     246.0    1425.0   1.01
act_1[149, 1]  1.379  1.077  -0.022    3.118      0.079    0.013     246.0    1424.0   1.01
act_1[217, 0]  1.224  1.087  -0.029    3.032      0.078    0.023     246.0     666.0   1.02
act_1[464, 0]  1.225  1.102  -0.028    3.124      0.076    0.030     246.0     602.0   1.02
act_1[186, 1]  1.319  1.075  -0.022    3.021      0.079    0.011     246.0    1441.0   1.01
act_1[242, 1]  1.384  1.072  -0.022    3.103      0.078    0.014     246.0    1414.0   1.01
act_1[467, 0]  1.215  1.149  -0.034    3.385      0.074    0.041     246.0     601.0   1.02
act_1[159, 1]  1.423  1.092  -0.022    3.209      0.080    0.022     246.0    1352.0   1.02
act_1[207, 1]  1.282  1.104  -0.024    3.021      0.080    0.013     247.0    1218.0   1.01
act_1[285, 0]  1.222  1.091  -0.034    3.005      0.078    0.024     247.0     707.0   1.02
act_1[436, 4]  1.249  1.111  -0.025    3.032      0.087    0.020     247.0     970.0   1.01
act_1[143, 0]  1.228  1.092  -0.034    3.055      0.077    0.027     247.0     644.0   1.02
act_1[255, 4]  1.276  1.099  -0.028    2.972      0.088    0.015     247.0    1341.0   1.01
act_1[417, 1]  1.307  1.074  -0.022    2.999      0.078    0.012     247.0    1440.0   1.01
act_1[404, 1]  1.401  1.089  -0.030    3.152      0.080    0.018     247.0    1338.0   1.02
act_1[45, 0]   1.227  1.076  -0.028    2.976      0.078    0.020     247.0     743.0   1.02
act_1[291, 1]  1.335  1.082  -0.025    3.052      0.079    0.011     247.0    1372.0   1.01
act_1[178, 0]  1.182  1.163  -0.035    3.429      0.074    0.043     247.0     600.0   1.02
act_1[177, 1]  1.363  1.090  -0.028    3.089      0.080    0.012     247.0    1394.0   1.01
act_1[65, 1]   1.379  1.080  -0.023    3.109      0.079    0.015     247.0    1311.0   1.01
act_1[493, 1]  1.383  1.074  -0.029    3.108      0.078    0.014     247.0    1526.0   1.01
act_1[222, 0]  1.215  1.143  -0.037    3.361      0.074    0.039     247.0     583.0   1.02
act_1[55, 1]   1.323  1.074  -0.022    3.021      0.079    0.011     247.0    1407.0   1.01
act_1[519, 0]  1.646  1.456  -0.029    4.374      0.111    0.069     247.0     610.0   1.03
act_1[284, 1]  1.310  1.081  -0.028    3.008      0.079    0.012     247.0    1485.0   1.01
act_1[479, 4]  1.216  1.132  -0.028    3.147      0.083    0.026     247.0     863.0   1.01
act_1[197, 0]  1.219  1.099  -0.036    3.086      0.076    0.029     248.0     626.0   1.02
act_1[212, 1]  1.311  1.073  -0.023    3.006      0.078    0.012     248.0    1448.0   1.01
act_1[397, 0]  1.240  1.124  -0.037    3.224      0.075    0.034     248.0     607.0   1.02
act_1[6, 1]    1.335  1.082  -0.023    3.058      0.079    0.011     248.0    1456.0   1.01
act_1[279, 1]  1.338  1.095  -0.024    3.076      0.080    0.011     248.0    1484.0   1.01
act_1[198, 1]  1.349  1.094  -0.023    3.075      0.080    0.012     248.0    1437.0   1.01
act_1[232, 1]  1.292  1.082  -0.029    2.997      0.079    0.013     248.0    1451.0   1.01
act_1[180, 0]  1.205  1.142  -0.036    3.344      0.074    0.040     248.0     587.0   1.02
act_1[94, 1]   1.362  1.086  -0.030    3.094      0.079    0.013     248.0    1388.0   1.01
act_1[260, 1]  1.370  1.070  -0.031    3.074      0.078    0.012     248.0    1390.0   1.01
act_1[91, 1]   1.468  1.124  -0.026    3.371      0.082    0.043     248.0     972.0   1.03
act_1[89, 1]   1.382  1.086  -0.030    3.128      0.079    0.016     248.0    1407.0   1.01
act_1[428, 0]  1.186  1.163  -0.035    3.451      0.074    0.043     248.0     608.0   1.02
act_1[362, 0]  1.223  1.117  -0.035    3.209      0.074    0.034     248.0     614.0   1.02
act_1[504, 4]  1.906  1.749  -0.030    5.194      0.122    0.076     248.0     634.0   1.02
act_1[517, 0]  1.212  1.094  -0.036    3.056      0.077    0.026     248.0     673.0   1.02
act_1[15, 1]   1.383  1.078  -0.024    3.107      0.079    0.015     249.0    1374.0   1.01
act_1[293, 0]  1.202  1.135  -0.036    3.318      0.074    0.039     249.0     602.0   1.02
act_1[425, 0]  1.206  1.124  -0.035    3.241      0.074    0.035     249.0     606.0   1.02
act_1[416, 1]  1.366  1.072  -0.023    3.080      0.078    0.013     249.0    1389.0   1.01
act_1[69, 1]   1.345  1.073  -0.023    3.052      0.078    0.012     249.0    1371.0   1.01
act_1[54, 0]   1.207  1.126  -0.029    3.296      0.073    0.037     249.0     587.0   1.02
act_1[53, 1]   1.338  1.096  -0.024    3.081      0.080    0.011     249.0    1458.0   1.01
act_1[266, 1]  1.286  1.095  -0.024    3.000      0.080    0.013     249.0    1370.0   1.01
act_1[139, 0]  1.215  1.129  -0.036    3.280      0.074    0.037     249.0     585.0   1.02
act_1[195, 1]  1.350  1.089  -0.030    3.076      0.080    0.012     249.0    1450.0   1.01
act_1[221, 1]  1.391  1.095  -0.027    3.152      0.080    0.016     249.0    1428.0   1.01
act_1[5, 3]    1.348  1.181  -0.024    3.404      0.078    0.025     249.0    1077.0   1.02
act_1[446, 0]  1.201  1.139  -0.035    3.329      0.074    0.039     249.0     569.0   1.02
act_1[349, 1]  1.369  1.070  -0.023    3.089      0.078    0.012     249.0    1364.0   1.01
act_1[519, 1]  1.724  1.445  -0.030    4.441      0.106    0.077     249.0     633.0   1.06
act_1[191, 0]  1.213  1.100  -0.023    3.133      0.075    0.030     249.0     597.0   1.02
act_1[210, 1]  1.381  1.089  -0.023    3.131      0.080    0.015     249.0    1431.0   1.01
act_1[514, 0]  1.222  1.107  -0.034    3.170      0.074    0.032     249.0     612.0   1.02
act_1[206, 1]  1.382  1.082  -0.023    3.112      0.079    0.015     249.0    1408.0   1.01
act_1[68, 4]   1.230  1.110  -0.027    3.052      0.085    0.024     250.0     862.0   1.01
act_1[302, 0]  1.223  1.070  -0.037    2.952      0.077    0.020     250.0     777.0   1.02
act_1[484, 1]  1.644  1.333  -0.027    4.133      0.098    0.075     250.0     655.0   1.06
act_1[475, 1]  1.350  1.082  -0.023    3.069      0.079    0.012     250.0    1476.0   1.01
act_1[234, 1]  1.542  1.214  -0.029    3.685      0.088    0.064     250.0     635.0   1.05
act_1[84, 1]   1.360  1.077  -0.022    3.084      0.079    0.012     250.0    1400.0   1.01
act_1[523, 1]  1.380  1.087  -0.023    3.119      0.079    0.015     250.0    1419.0   1.01
act_1[241, 0]  1.235  1.110  -0.027    3.168      0.076    0.030     250.0     609.0   1.02
act_1[154, 0]  1.228  1.101  -0.034    3.107      0.075    0.029     250.0     645.0   1.02
act_1[239, 0]  1.204  1.120  -0.037    3.263      0.073    0.035     250.0     599.0   1.02
act_1[317, 0]  1.215  1.093  -0.023    3.069      0.077    0.026     250.0     702.0   1.02
act_1[300, 4]  1.249  1.107  -0.027    3.003      0.086    0.018     250.0    1024.0   1.01
act_1[107, 0]  1.201  1.124  -0.036    3.254      0.073    0.035     250.0     632.0   1.02
act_1[93, 1]   1.313  1.069  -0.031    3.000      0.077    0.012     250.0    1376.0   1.01
act_1[485, 1]  1.490  1.144  -0.027    3.449      0.083    0.050     250.0     886.0   1.04
act_1[148, 0]  1.211  1.082  -0.028    2.980      0.078    0.021     250.0     792.0   1.02
act_1[125, 1]  1.336  1.084  -0.023    3.066      0.079    0.011     250.0    1431.0   1.01
act_1[256, 1]  1.404  1.083  -0.023    3.168      0.079    0.019     250.0    1319.0   1.02
act_1[325, 1]  1.305  1.077  -0.029    3.011      0.078    0.012     250.0    1436.0   1.01
act_1[322, 1]  1.653  1.342  -0.026    4.150      0.099    0.077     251.0     699.0   1.06
act_1[13, 1]   1.329  1.081  -0.023    3.045      0.079    0.011     251.0    1406.0   1.01
act_1[489, 0]  1.227  1.069  -0.023    2.957      0.078    0.018     251.0     761.0   1.02
act_1[14, 1]   1.298  1.089  -0.030    3.013      0.079    0.012     251.0    1340.0   1.01
act_1[135, 1]  1.661  1.340  -0.028    4.157      0.098    0.074     251.0     691.0   1.06
act_1[365, 4]  1.264  1.104  -0.025    3.010      0.086    0.016     251.0    1077.0   1.01
act_1[1, 1]    1.479  1.123  -0.023    3.414      0.081    0.045     251.0     778.0   1.04
act_1[105, 1]  1.372  1.077  -0.028    3.090      0.078    0.014     251.0    1422.0   1.01
act_1[21, 1]   1.338  1.077  -0.023    3.055      0.079    0.011     251.0    1390.0   1.01
act_1[459, 1]  1.455  1.113  -0.023    3.316      0.081    0.039     251.0    1066.0   1.03
act_1[174, 1]  1.491  1.142  -0.027    3.458      0.083    0.052     251.0     778.0   1.04
act_1[447, 1]  1.461  1.112  -0.028    3.340      0.081    0.037     251.0     902.0   1.03
act_1[181, 1]  1.454  1.124  -0.029    3.335      0.082    0.037     251.0     998.0   1.03
act_1[244, 4]  1.897  1.749  -0.030    5.239      0.121    0.074     251.0     610.0   1.03
act_1[169, 1]  1.343  1.069  -0.022    3.044      0.078    0.011     251.0    1400.0   1.01
act_1[339, 0]  1.207  1.133  -0.033    3.311      0.073    0.038     251.0     581.0   1.02
act_1[473, 1]  1.371  1.089  -0.028    3.114      0.080    0.014     251.0    1405.0   1.01
act_1[476, 1]  1.566  1.232  -0.029    3.799      0.090    0.068     251.0     649.0   1.06
act_1[141, 1]  1.450  1.125  -0.024    3.336      0.082    0.037     251.0     892.0   1.03
