TRY 4 nodes on PREV RESULTS - simple 5_1000_4 with HalfNormal and 1.5*draw
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.58 s/draws     1:47:26   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:51   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.60 s/draws     1:48:29   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.62 s/draws     1:49:04   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6555 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[335, 1]  1.678  1.125  -0.029    3.408      0.126    0.029      97.0     551.0   1.02
act_1[487, 1]  1.662  1.138  -0.024    3.300      0.131    0.019      97.0     722.0   1.02
act_1[23, 3]   1.733  1.132  -0.027    3.381      0.144    0.011      97.0    1186.0   1.04
act_1[221, 1]  1.676  1.135  -0.023    3.321      0.130    0.019      97.0     749.0   1.02
act_1[150, 3]  1.734  1.128  -0.021    3.354      0.143    0.012      97.0    1153.0   1.04
act_1[61, 3]   1.817  1.191  -0.021    3.638      0.146    0.020      97.0     935.0   1.04
act_1[80, 2]   1.185  1.063  -0.027    3.070      0.137    0.039      97.0     691.0   1.06
act_1[393, 2]  1.193  1.059  -0.027    3.058      0.135    0.038      97.0     783.0   1.05
w_in_1[2, 3]   0.111  0.228  -0.297    0.480      0.025    0.007      97.0     573.0   1.02
act_1[507, 3]  1.753  1.143  -0.027    3.448      0.144    0.012      97.0    1195.0   1.04
act_1[99, 3]   1.756  1.144  -0.026    3.397      0.147    0.013      97.0    1122.0   1.04
act_1[76, 1]   1.663  1.105  -0.025    3.263      0.125    0.019      97.0     669.0   1.02
act_1[89, 1]   1.670  1.130  -0.030    3.291      0.129    0.019      97.0     711.0   1.02
act_1[286, 1]  1.683  1.133  -0.023    3.417      0.128    0.030      97.0     501.0   1.02
act_1[274, 1]  1.670  1.130  -0.024    3.390      0.128    0.028      97.0     493.0   1.02
act_1[338, 2]  1.244  1.071  -0.027    3.187      0.135    0.050      97.0     410.0   1.07
act_1[329, 3]  1.807  1.171  -0.022    3.589      0.143    0.019      97.0     704.0   1.04
act_1[199, 1]  1.677  1.128  -0.024    3.414      0.127    0.029      97.0     545.0   1.02
bias_1[1]      1.626  1.198  -0.161    3.627      0.130    0.022      97.0     687.0   1.02
act_1[110, 3]  1.831  1.225  -0.027    3.694      0.145    0.023      97.0     835.0   1.04
act_1[123, 1]  1.671  1.136  -0.025    3.353      0.129    0.023      97.0     758.0   1.02
act_1[190, 1]  1.658  1.133  -0.025    3.305      0.130    0.019      97.0     677.0   1.02
act_1[176, 3]  1.825  1.214  -0.027    3.638      0.146    0.021      98.0     885.0   1.04
act_1[470, 1]  1.651  1.114  -0.024    3.290      0.126    0.019      98.0     513.0   1.02
act_1[454, 3]  1.812  1.176  -0.024    3.591      0.146    0.018      98.0     817.0   1.04
act_1[196, 1]  1.671  1.138  -0.021    3.342      0.130    0.020      98.0     732.0   1.02
act_1[501, 1]  1.658  1.112  -0.025    3.287      0.126    0.019      98.0     735.0   1.02
act_1[497, 3]  1.766  1.149  -0.021    3.441      0.148    0.013      98.0    1022.0   1.04
act_1[412, 3]  1.788  1.182  -0.027    3.525      0.150    0.015      98.0     980.0   1.04
act_1[56, 1]   1.668  1.138  -0.024    3.390      0.129    0.026      98.0     559.0   1.02
act_1[390, 3]  1.805  1.183  -0.026    3.571      0.146    0.018      98.0     844.0   1.04
act_1[401, 1]  1.671  1.125  -0.023    3.309      0.128    0.019      98.0     728.0   1.02
act_1[184, 1]  1.668  1.146  -0.026    3.381      0.130    0.024      98.0     710.0   1.02
act_1[185, 1]  1.677  1.128  -0.029    3.400      0.127    0.027      98.0     523.0   1.02
act_1[85, 3]   1.800  1.165  -0.027    3.539      0.143    0.017      98.0     784.0   1.04
act_1[368, 3]  1.820  1.197  -0.022    3.626      0.147    0.020      98.0     951.0   1.04
act_1[367, 1]  1.669  1.132  -0.030    3.300      0.129    0.019      98.0     763.0   1.02
act_1[294, 0]  1.602  1.121  -0.024    3.614      0.160    0.095      98.0     293.0   1.10
act_1[140, 1]  1.670  1.136  -0.030    3.361      0.129    0.022      98.0     743.0   1.02
act_1[352, 1]  1.665  1.145  -0.031    3.323      0.131    0.019      98.0     747.0   1.02
act_1[340, 1]  1.649  1.137  -0.025    3.307      0.130    0.019      98.0     660.0   1.02
act_1[338, 1]  1.672  1.132  -0.024    3.357      0.129    0.020      98.0     714.0   1.02
act_1[391, 2]  1.230  1.056  -0.028    3.129      0.131    0.048      98.0     490.0   1.07
act_1[256, 1]  1.676  1.121  -0.031    3.308      0.127    0.019      98.0     720.0   1.02
act_1[151, 3]  1.737  1.129  -0.021    3.374      0.143    0.011      98.0    1148.0   1.04
act_1[418, 1]  1.666  1.133  -0.026    3.358      0.129    0.024      98.0     665.0   1.02
act_1[387, 1]  1.671  1.140  -0.024    3.384      0.129    0.024      98.0     685.0   1.02
act_1[388, 1]  1.672  1.130  -0.027    3.359      0.128    0.024      98.0     604.0   1.02
act_1[78, 1]   1.675  1.131  -0.027    3.387      0.128    0.027      98.0     598.0   1.02
act_1[48, 1]   1.669  1.100  -0.026    3.289      0.124    0.018      98.0     615.0   1.02
act_1[58, 1]   1.666  1.127  -0.023    3.308      0.129    0.019      98.0     740.0   1.02
act_1[382, 1]  1.665  1.135  -0.030    3.353      0.129    0.022      98.0     794.0   1.02
act_1[37, 1]   1.676  1.119  -0.031    3.389      0.125    0.030      98.0     515.0   1.02
act_1[447, 3]  1.814  1.183  -0.021    3.597      0.147    0.018      98.0     951.0   1.04
act_1[244, 2]  1.979  1.666  -0.023    5.292      0.185    0.130      98.0     232.0   1.06
act_1[358, 2]  1.251  1.052  -0.026    3.158      0.131    0.048      98.0     459.0   1.06
act_1[357, 0]  1.627  1.140  -0.023    3.688      0.169    0.102      98.0     328.0   1.11
act_1[215, 1]  1.673  1.136  -0.022    3.376      0.129    0.021      98.0     747.0   1.02
act_1[215, 3]  1.753  1.156  -0.023    3.414      0.147    0.012      98.0    1054.0   1.04
act_1[213, 1]  1.677  1.119  -0.023    3.368      0.126    0.025      98.0     650.0   1.02
act_1[441, 1]  1.668  1.127  -0.027    3.384      0.127    0.026      98.0     584.0   1.02
act_1[437, 3]  1.786  1.161  -0.021    3.502      0.147    0.014      98.0    1088.0   1.04
act_1[437, 1]  1.679  1.129  -0.029    3.384      0.127    0.028      98.0     538.0   1.02
act_1[64, 1]   1.668  1.133  -0.027    3.305      0.130    0.019      98.0     758.0   1.02
act_1[263, 1]  1.658  1.102  -0.023    3.272      0.124    0.018      98.0     560.0   1.02
act_1[275, 3]  1.749  1.150  -0.026    3.410      0.147    0.012      98.0    1055.0   1.04
act_1[44, 1]   1.670  1.141  -0.025    3.369      0.130    0.023      98.0     613.0   1.02
act_1[458, 2]  1.217  1.051  -0.026    3.102      0.133    0.043      98.0     618.0   1.06
act_1[457, 1]  1.660  1.110  -0.025    3.278      0.126    0.019      98.0     683.0   1.02
act_1[323, 1]  1.675  1.125  -0.024    3.384      0.126    0.028      98.0     517.0   1.02
act_1[189, 1]  1.671  1.121  -0.025    3.399      0.126    0.030      98.0     519.0   1.02
act_1[211, 1]  1.678  1.146  -0.023    3.389      0.130    0.022      98.0     780.0   1.02
act_1[211, 3]  1.764  1.169  -0.027    3.435      0.149    0.013      98.0    1078.0   1.04
act_1[209, 1]  1.664  1.139  -0.026    3.320      0.130    0.019      98.0     734.0   1.02
act_1[17, 1]   1.653  1.108  -0.030    3.264      0.125    0.019      98.0     534.0   1.02
act_1[116, 1]  1.673  1.125  -0.024    3.404      0.126    0.032      98.0     465.0   1.02
act_1[301, 1]  1.672  1.135  -0.021    3.395      0.128    0.027      98.0     590.0   1.02
act_1[118, 3]  1.760  1.158  -0.020    3.457      0.148    0.013      98.0    1173.0   1.04
act_1[129, 1]  1.679  1.114  -0.026    3.378      0.125    0.028      98.0     582.0   1.02
act_1[101, 3]  1.751  1.142  -0.021    3.415      0.146    0.012      99.0    1128.0   1.04
act_1[118, 1]  1.669  1.135  -0.024    3.384      0.128    0.023      99.0     608.0   1.02
act_1[130, 1]  1.664  1.114  -0.026    3.278      0.126    0.018      99.0     684.0   1.02
act_1[7, 1]    1.670  1.121  -0.024    3.325      0.127    0.019      99.0     764.0   1.02
act_1[10, 3]   1.821  1.191  -0.027    3.625      0.140    0.021      99.0     816.0   1.04
act_1[208, 2]  1.233  1.065  -0.026    3.167      0.130    0.050      99.0     452.0   1.07
act_1[31, 1]   1.667  1.125  -0.030    3.356      0.127    0.023      99.0     716.0   1.02
act_1[42, 2]   1.239  1.056  -0.026    3.148      0.130    0.049      99.0     465.0   1.07
act_1[41, 1]   1.668  1.116  -0.026    3.356      0.126    0.022      99.0     764.0   1.02
act_1[457, 2]  1.200  1.053  -0.026    3.071      0.133    0.041      99.0     735.0   1.06
act_1[458, 1]  1.666  1.108  -0.024    3.298      0.125    0.018      99.0     711.0   1.02
act_1[275, 1]  1.668  1.131  -0.024    3.354      0.128    0.021      99.0     743.0   1.02
act_1[140, 3]  1.760  1.160  -0.026    3.437      0.148    0.013      99.0    1049.0   1.04
act_1[106, 1]  1.676  1.119  -0.025    3.371      0.125    0.026      99.0     564.0   1.02
act_1[358, 1]  1.676  1.109  -0.029    3.315      0.125    0.019      99.0     732.0   1.02
act_1[459, 3]  1.810  1.185  -0.028    3.565      0.149    0.017      99.0     916.0   1.04
act_1[383, 1]  1.667  1.143  -0.024    3.351      0.130    0.020      99.0     765.0   1.02
act_1[71, 1]   1.667  1.117  -0.024    3.389      0.125    0.027      99.0     612.0   1.02
act_1[81, 1]   1.676  1.117  -0.029    3.378      0.125    0.025      99.0     651.0   1.02
act_1[235, 3]  1.815  1.182  -0.023    3.635      0.139    0.021      99.0     845.0   1.04
act_1[159, 2]  1.264  1.063  -0.027    3.202      0.133    0.051      99.0     501.0   1.07
act_1[159, 1]  1.687  1.124  -0.025    3.359      0.127    0.021      99.0     768.0   1.02
act_1[432, 1]  1.677  1.119  -0.029    3.347      0.127    0.021      99.0     752.0   1.02
act_1[429, 3]  1.810  1.198  -0.027    3.604      0.148    0.019      99.0     906.0   1.04
act_1[249, 1]  1.664  1.140  -0.025    3.359      0.129    0.023      99.0     737.0   1.02
act_1[260, 2]  1.193  1.066  -0.026    3.077      0.137    0.038      99.0     905.0   1.06
act_1[133, 2]  1.190  1.062  -0.026    3.068      0.136    0.039      99.0     878.0   1.06
act_1[145, 1]  1.666  1.133  -0.026    3.346      0.129    0.019      99.0     730.0   1.02
act_1[287, 2]  1.134  1.070  -0.027    3.011      0.138    0.029      99.0     881.0   1.05
act_1[364, 3]  1.739  1.139  -0.027    3.385      0.143    0.011      99.0    1141.0   1.04
act_1[374, 3]  1.812  1.188  -0.027    3.603      0.145    0.019      99.0     856.0   1.04
act_1[151, 1]  1.665  1.112  -0.029    3.305      0.126    0.019      99.0     742.0   1.02
act_1[151, 2]  1.242  1.051  -0.027    3.139      0.130    0.049      99.0     438.0   1.07
act_1[150, 1]  1.670  1.114  -0.031    3.312      0.126    0.019      99.0     758.0   1.02
act_1[419, 1]  1.665  1.135  -0.024    3.387      0.128    0.027      99.0     531.0   1.02
act_1[415, 1]  1.666  1.119  -0.025    3.403      0.125    0.029      99.0     546.0   1.02
act_1[354, 1]  1.664  1.128  -0.025    3.365      0.127    0.025      99.0     701.0   1.02
act_1[106, 3]  1.776  1.146  -0.023    3.484      0.143    0.014      99.0     882.0   1.04
act_1[326, 3]  1.817  1.192  -0.027    3.612      0.145    0.019      99.0     867.0   1.04
act_1[99, 1]   1.674  1.119  -0.027    3.341      0.127    0.021      99.0     748.0   1.02
act_1[100, 1]  1.668  1.119  -0.023    3.325      0.127    0.020      99.0     744.0   1.02
act_1[297, 2]  1.160  1.070  -0.027    3.036      0.137    0.036      99.0     810.0   1.06
act_1[308, 1]  1.663  1.144  -0.026    3.392      0.129    0.025      99.0     590.0   1.02
act_1[67, 1]   1.663  1.114  -0.021    3.309      0.126    0.019      99.0     703.0   1.02
act_1[122, 3]  1.733  1.125  -0.027    3.350      0.143    0.011      99.0    1092.0   1.04
act_1[182, 3]  1.789  1.161  -0.020    3.516      0.146    0.015      99.0    1054.0   1.04
act_1[194, 1]  1.664  1.124  -0.025    3.399      0.126    0.027      99.0     528.0   1.02
act_1[491, 1]  1.675  1.119  -0.023    3.334      0.127    0.019      99.0     775.0   1.02
act_1[498, 3]  1.811  1.189  -0.025    3.623      0.140    0.021      99.0     837.0   1.04
act_1[497, 1]  1.679  1.124  -0.024    3.355      0.127    0.022      99.0     734.0   1.02
act_1[470, 2]  1.187  1.056  -0.026    3.054      0.133    0.039      99.0     903.0   1.06
act_1[482, 1]  1.650  1.131  -0.025    3.306      0.129    0.019      99.0     684.0   1.02
act_1[28, 1]   1.658  1.145  -0.024    3.376      0.129    0.024      99.0     591.0   1.02
act_1[24, 2]   1.954  1.628  -0.026    5.207      0.181    0.130      99.0     243.0   1.06
act_1[36, 1]   1.654  1.102  -0.025    3.273      0.124    0.018      99.0     563.0   1.02
act_1[320, 3]  1.809  1.184  -0.025    3.618      0.143    0.019      99.0     739.0   1.04
act_1[7, 3]    1.743  1.138  -0.022    3.385      0.144    0.012      99.0    1137.0   1.04
act_1[516, 3]  1.811  1.205  -0.019    3.624      0.148    0.019     100.0    1019.0   1.04
act_1[123, 3]  1.762  1.160  -0.020    3.452      0.147    0.013     100.0    1110.0   1.04
act_1[121, 1]  1.666  1.122  -0.029    3.357      0.126    0.023     100.0     725.0   1.02
act_1[420, 2]  1.141  1.070  -0.027    3.019      0.139    0.030     100.0     987.0   1.05
act_1[404, 3]  1.744  1.145  -0.022    3.374      0.146    0.012     100.0    1073.0   1.04
act_1[38, 3]   1.806  1.180  -0.027    3.596      0.145    0.018     100.0    1010.0   1.04
act_1[42, 3]   1.734  1.133  -0.021    3.382      0.142    0.011     100.0    1116.0   1.04
act_1[122, 1]  1.667  1.110  -0.025    3.307      0.125    0.019     100.0     744.0   1.02
act_1[42, 1]   1.664  1.119  -0.029    3.333      0.127    0.020     100.0     720.0   1.02
act_1[214, 1]  1.667  1.115  -0.023    3.361      0.125    0.024     100.0     671.0   1.02
act_1[213, 3]  1.777  1.151  -0.021    3.477      0.145    0.014     100.0    1111.0   1.04
act_1[384, 3]  1.798  1.170  -0.023    3.568      0.140    0.018     100.0     901.0   1.04
act_1[199, 3]  1.793  1.165  -0.022    3.525      0.146    0.016     100.0     982.0   1.04
act_1[196, 3]  1.748  1.158  -0.026    3.399      0.148    0.012     100.0    1036.0   1.04
act_1[493, 3]  1.714  1.121  -0.021    3.305      0.142    0.013     100.0    1031.0   1.04
act_1[23, 1]   1.664  1.115  -0.025    3.303      0.126    0.019     100.0     722.0   1.02
act_1[492, 1]  1.668  1.113  -0.023    3.321      0.125    0.019     100.0     771.0   1.02
act_1[495, 1]  1.661  1.130  -0.025    3.373      0.127    0.025     100.0     632.0   1.02
act_1[501, 2]  1.194  1.058  -0.027    3.081      0.133    0.040     100.0     798.0   1.06
act_1[502, 2]  1.912  1.584  -0.026    5.123      0.176    0.129     100.0     233.0   1.06
act_1[378, 1]  1.665  1.103  -0.025    3.281      0.123    0.019     100.0     695.0   1.02
act_1[142, 1]  1.668  1.122  -0.026    3.347      0.126    0.024     100.0     609.0   1.02
act_1[449, 1]  1.662  1.114  -0.025    3.302      0.126    0.019     100.0     760.0   1.02
act_1[238, 1]  1.663  1.113  -0.025    3.310      0.126    0.019     100.0     748.0   1.02
act_1[51, 1]   1.656  1.148  -0.025    3.343      0.130    0.019     100.0     799.0   1.02
act_1[424, 1]  1.656  1.115  -0.024    3.294      0.126    0.019     100.0     792.0   1.02
act_1[127, 3]  1.799  1.183  -0.027    3.576      0.144    0.018     100.0     971.0   1.04
act_1[137, 3]  1.791  1.176  -0.026    3.532      0.148    0.016     100.0     942.0   1.04
act_1[97, 1]   1.660  1.121  -0.025    3.375      0.125    0.026     100.0     568.0   1.02
act_1[170, 1]  1.662  1.119  -0.025    3.345      0.126    0.022     100.0     712.0   1.02
act_1[391, 1]  1.660  1.119  -0.025    3.313      0.127    0.019     100.0     713.0   1.02
act_1[269, 3]  1.793  1.181  -0.024    3.574      0.147    0.017     100.0     903.0   1.04
act_1[327, 2]  1.193  1.056  -0.027    3.075      0.135    0.039     100.0    1018.0   1.06
act_1[338, 3]  1.750  1.150  -0.026    3.404      0.147    0.012     100.0    1113.0   1.04
act_1[258, 3]  1.797  1.165  -0.023    3.535      0.143    0.017     100.0     889.0   1.04
act_1[418, 2]  1.263  1.067  -0.026    3.217      0.132    0.055     100.0     386.0   1.07
act_1[101, 1]  1.665  1.119  -0.025    3.341      0.126    0.021     100.0     717.0   1.02
act_1[364, 1]  1.661  1.122  -0.025    3.344      0.127    0.020     100.0     707.0   1.02
act_1[391, 3]  1.724  1.129  -0.027    3.338      0.142    0.011     100.0    1201.0   1.04
act_1[389, 1]  1.656  1.131  -0.028    3.400      0.126    0.027     100.0     574.0   1.02
act_1[330, 1]  1.657  1.109  -0.030    3.275      0.125    0.018     100.0     714.0   1.02
act_1[108, 3]  1.799  1.173  -0.021    3.582      0.144    0.018     100.0     893.0   1.04
act_1[9, 1]    1.665  1.118  -0.029    3.308      0.127    0.019     100.0     741.0   1.02
act_1[4, 1]    1.661  1.121  -0.025    3.344      0.126    0.022     100.0     668.0   1.02
act_1[490, 3]  1.798  1.173  -0.026    3.556      0.143    0.018     100.0     973.0   1.04
act_1[129, 3]  1.788  1.153  -0.022    3.504      0.143    0.015     101.0    1080.0   1.04
act_1[304, 3]  1.719  1.119  -0.023    3.325      0.139    0.011     101.0    1262.0   1.04
act_1[518, 1]  1.660  1.118  -0.029    3.362      0.125    0.025     101.0     583.0   1.02
act_1[211, 2]  1.250  1.084  -0.027    3.215      0.138    0.052     101.0     464.0   1.07
act_1[318, 3]  1.460  1.245  -0.024    3.812      0.127    0.071     101.0     582.0   1.04
act_1[453, 1]  1.663  1.107  -0.023    3.310      0.124    0.019     101.0     689.0   1.02
act_1[189, 3]  1.790  1.160  -0.020    3.534      0.143    0.017     101.0     793.0   1.04
act_1[310, 1]  1.654  1.119  -0.029    3.305      0.126    0.019     101.0     690.0   1.02
act_1[278, 2]  1.158  1.060  -0.027    3.020      0.135    0.034     101.0     882.0   1.05
act_1[67, 3]   1.725  1.128  -0.024    3.353      0.142    0.011     101.0    1124.0   1.04
act_1[48, 3]   1.707  1.106  -0.021    3.276      0.139    0.012     101.0    1127.0   1.04
act_1[224, 1]  1.635  1.136  -0.028    3.310      0.127    0.020     101.0     531.0   1.03
act_1[78, 3]   1.782  1.163  -0.027    3.494      0.148    0.014     101.0    1118.0   1.04
act_1[134, 2]  1.186  1.056  -0.026    3.053      0.133    0.039     101.0     803.0   1.06
act_1[145, 2]  1.231  1.072  -0.027    3.160      0.135    0.049     101.0     464.0   1.07
act_1[286, 3]  1.797  1.174  -0.022    3.563      0.146    0.016     101.0    1060.0   1.04
act_1[185, 3]  1.786  1.160  -0.022    3.514      0.146    0.015     101.0     918.0   1.04
act_1[453, 2]  1.240  1.047  -0.026    3.136      0.128    0.048     101.0     527.0   1.06
act_1[308, 3]  1.767  1.170  -0.022    3.480      0.147    0.014     101.0    1094.0   1.04
act_1[41, 3]   1.756  1.138  -0.028    3.417      0.143    0.012     101.0    1138.0   1.04
act_1[310, 3]  1.707  1.123  -0.021    3.313      0.140    0.011     101.0    1267.0   1.04
act_1[208, 1]  1.658  1.131  -0.030    3.345      0.128    0.019     101.0     732.0   1.02
act_1[116, 3]  1.794  1.161  -0.023    3.548      0.141    0.017     101.0     916.0   1.04
act_1[309, 1]  1.651  1.117  -0.025    3.306      0.125    0.018     101.0     686.0   1.02
act_1[183, 1]  1.675  1.107  -0.027    3.322      0.124    0.020     101.0     706.0   1.02
act_1[181, 3]  1.813  1.199  -0.022    3.582      0.150    0.017     101.0     871.0   1.04
act_1[507, 1]  1.664  1.119  -0.024    3.370      0.125    0.022     101.0     649.0   1.02
act_1[17, 2]   1.192  1.050  -0.026    3.048      0.131    0.039     101.0     899.0   1.06
act_1[449, 2]  1.229  1.052  -0.025    3.122      0.130    0.047     101.0     490.0   1.07
act_1[492, 2]  1.241  1.056  -0.026    3.146      0.131    0.049     101.0     402.0   1.06
act_1[100, 2]  1.242  1.059  -0.027    3.151      0.133    0.049     101.0     479.0   1.06
act_1[87, 3]   1.793  1.167  -0.027    3.548      0.141    0.018     101.0     870.0   1.04
act_1[260, 3]  1.696  1.114  -0.020    3.259      0.141    0.013     101.0    1042.0   1.04
act_1[238, 3]  1.724  1.124  -0.020    3.336      0.141    0.011     102.0    1134.0   1.04
act_1[424, 2]  1.224  1.051  -0.026    3.126      0.129    0.047     102.0     570.0   1.07
act_1[37, 3]   1.793  1.155  -0.020    3.523      0.141    0.016     102.0     942.0   1.04
act_1[448, 1]  1.658  1.114  -0.024    3.300      0.125    0.019     102.0     739.0   1.02
act_1[59, 3]   1.741  1.133  -0.025    3.406      0.142    0.012     102.0    1219.0   1.04
act_1[59, 1]   1.660  1.113  -0.025    3.340      0.124    0.021     102.0     692.0   1.02
act_1[304, 1]  1.660  1.108  -0.025    3.302      0.124    0.018     102.0     719.0   1.02
act_1[122, 2]  1.240  1.050  -0.026    3.122      0.129    0.048     102.0     488.0   1.07
act_1[480, 1]  1.655  1.117  -0.023    3.327      0.125    0.020     102.0     698.0   1.02
act_1[130, 3]  1.720  1.125  -0.021    3.342      0.140    0.011     102.0    1125.0   1.04
act_1[220, 1]  1.656  1.113  -0.025    3.334      0.124    0.020     102.0     782.0   1.02
act_1[346, 1]  1.648  1.119  -0.024    3.307      0.125    0.018     102.0     715.0   1.02
act_1[163, 3]  1.786  1.171  -0.025    3.498      0.148    0.015     102.0    1101.0   1.04
act_1[100, 3]  1.740  1.137  -0.021    3.401      0.142    0.012     102.0    1164.0   1.04
