Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
4550.965835872139 2.3412405090765587 -0.14474376479873718 1.7867171142614444 1.3162678768745066 16.188460635359117
298.7010846319005 0.5906408287729136 0.3236902484356204 0.4992431869055995 0.3850216396634698 13.445739291321132
First go at some RGB stuff - mass NN
::::::::::::::::::::::::::::::::::::::
><><><><><><><><><><><><><><><><><><><><><><><><><><
bigNNrun - mass - RGB stars. With L in log space. On SimpleNN to start with. 8, 1000, 4, target_accept=0.95. 20TD still.
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
                                                                                                                        
  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining  
act_1[923, 3]   0.272  0.354  -0.019  ...      10.0      49.0   1.42
act_1[930, 1]   0.333  0.488  -0.028  ...      10.0      60.0   1.41
act_1[2652, 7]  0.509  0.425  -0.016  ...      10.0     166.0   1.31
act_1[2653, 1]  0.398  0.575  -0.024  ...      10.0      40.0   1.46
act_1[2650, 1]  0.374  0.613  -0.025  ...      10.0      35.0   1.47
act_1[3529, 0]  0.224  0.380  -0.016  ...      10.0      42.0   1.38
act_1[3529, 1]  0.339  0.468  -0.028  ...      10.0      64.0   1.39
act_1[3527, 5]  0.249  0.367  -0.018  ...      10.0      48.0   1.36
act_1[920, 1]   0.403  0.554  -0.025  ...      10.0      54.0   1.44
act_1[1245, 1]  0.381  0.532  -0.024  ...      10.0      45.0   1.46
act_1[124, 5]   0.257  0.353  -0.012  ...      10.0      51.0   1.32
act_1[130, 6]   0.045  0.255  -0.014  ...      10.0      42.0   1.32
act_1[131, 2]   0.487  0.333  -0.013  ...      10.0      68.0   1.33
act_1[129, 3]   0.209  0.383  -0.017  ...      10.0      53.0   1.49
act_1[2610, 1]  0.296  0.446  -0.027  ...      10.0      88.0   1.33
act_1[2654, 0]  0.259  0.409  -0.017  ...      10.0      39.0   1.39
act_1[2654, 1]  0.383  0.500  -0.028  ...      10.0     127.0   1.40
act_1[2652, 5]  0.401  0.389  -0.010  ...      10.0      59.0   1.34
act_1[3559, 3]  0.221  0.368  -0.016  ...      10.0      61.0   1.50
act_1[3559, 7]  0.386  0.400  -0.016  ...      10.0     143.0   1.32
act_1[2604, 0]  0.196  0.366  -0.016  ...      10.0      43.0   1.36
act_1[2604, 1]  0.307  0.457  -0.023  ...      10.0      53.0   1.42
act_1[2604, 5]  0.173  0.341  -0.019  ...      10.0      43.0   1.34
act_1[126, 5]   0.246  0.342  -0.015  ...      10.0      44.0   1.30
act_1[126, 7]   0.353  0.403  -0.015  ...      10.0     149.0   1.33
act_1[126, 0]   0.249  0.368  -0.019  ...      10.0      41.0   1.41
act_1[3564, 6]  0.238  0.295  -0.006  ...      10.0      47.0   1.48
act_1[2595, 5]  0.204  0.357  -0.017  ...      10.0      49.0   1.33
act_1[1250, 1]  0.345  0.490  -0.025  ...      10.0      42.0   1.46
act_1[3558, 1]  0.359  0.494  -0.028  ...      10.0     135.0   1.39
act_1[3558, 5]  0.206  0.357  -0.017  ...      10.0      48.0   1.34
act_1[3556, 1]  0.304  0.465  -0.025  ...      10.0      40.0   1.43
act_1[3555, 5]  0.269  0.359  -0.016  ...      10.0      51.0   1.34
act_1[3560, 2]  0.576  0.307   0.195  ...      10.0      73.0   1.33
act_1[3553, 7]  0.365  0.463  -0.018  ...      10.0     146.0   1.35
act_1[3553, 1]  0.402  0.521  -0.028  ...      10.0     125.0   1.42
act_1[3553, 5]  0.251  0.394  -0.017  ...      10.0      43.0   1.31
act_1[3552, 1]  0.293  0.537  -0.024  ...      10.0      36.0   1.41
act_1[128, 5]   0.210  0.364  -0.018  ...      10.0      43.0   1.34
act_1[128, 1]   0.364  0.501  -0.022  ...      10.0     116.0   1.41
act_1[3552, 5]  0.251  0.414  -0.019  ...      10.0      29.0   1.31
act_1[3552, 6]  0.230  0.298  -0.007  ...      10.0      45.0   1.32
act_1[4563, 5]  0.207  0.353  -0.019  ...      10.0      48.0   1.34
act_1[4564, 0]  0.673  0.535  -0.013  ...      10.0      50.0   1.31
act_1[4563, 1]  0.350  0.477  -0.028  ...      10.0      96.0   1.41
act_1[4570, 5]  0.218  0.334  -0.019  ...      10.0      48.0   1.34
act_1[2611, 6]  0.269  0.308  -0.007  ...      10.0      47.0   1.47
act_1[2618, 6]  0.459  0.286   0.111  ...      10.0      61.0   1.33
act_1[2611, 1]  0.338  0.527  -0.024  ...      10.0      37.0   1.47
act_1[2618, 3]  0.630  0.348  -0.016  ...      10.0      49.0   1.34
act_1[2614, 5]  0.208  0.343  -0.020  ...      10.0      54.0   1.34
act_1[2614, 1]  0.368  0.483  -0.028  ...      10.0     162.0   1.31
act_1[3526, 7]  0.208  0.434  -0.015  ...      10.0     140.0   1.32
act_1[4559, 2]  0.362  0.374  -0.016  ...      10.0      41.0   1.32
act_1[4565, 7]  0.371  0.420  -0.016  ...      10.0     145.0   1.32
act_1[1228, 5]  0.258  0.366  -0.018  ...      10.0      49.0   1.31
act_1[1228, 7]  0.370  0.424  -0.016  ...      10.0     148.0   1.32
act_1[1227, 5]  0.195  0.354  -0.017  ...      10.0      50.0   1.34
act_1[1244, 1]  0.396  0.560  -0.025  ...      10.0      42.0   1.44
act_1[4552, 0]  0.153  0.368  -0.016  ...      10.0      41.0   1.34
act_1[4557, 0]  0.212  0.382  -0.029  ...      10.0      44.0   1.39
act_1[4557, 1]  0.329  0.477  -0.028  ...      10.0      56.0   1.40
act_1[3551, 1]  0.288  0.529  -0.024  ...      10.0      38.0   1.43
act_1[3551, 2]  0.155  0.398  -0.016  ...      10.0      39.0   1.30
act_1[3551, 5]  0.269  0.413  -0.013  ...      10.0      29.0   1.32
act_1[2608, 5]  0.226  0.347  -0.016  ...      10.0      47.0   1.33
act_1[2639, 1]  0.384  0.535  -0.026  ...      10.0      91.0   1.42
act_1[2639, 3]  0.216  0.429  -0.017  ...      10.0      54.0   1.46
act_1[142, 5]   0.266  0.350  -0.018  ...      10.0      41.0   1.31
act_1[142, 7]   0.374  0.404  -0.016  ...      10.0     146.0   1.32
act_1[143, 2]   0.485  0.350  -0.017  ...      10.0      46.0   1.31
act_1[141, 5]   0.163  0.350  -0.016  ...      10.0      40.0   1.31
act_1[2620, 0]  0.252  0.420  -0.021  ...      10.0      36.0   1.38
act_1[2620, 1]  0.386  0.534  -0.020  ...      10.0     135.0   1.43
act_1[3533, 5]  0.167  0.352  -0.018  ...      10.0      45.0   1.32
act_1[3533, 0]  0.199  0.381  -0.016  ...      10.0      42.0   1.38
act_1[2642, 1]  0.401  0.547  -0.019  ...      10.0      58.0   1.43
act_1[2642, 3]  0.267  0.427  -0.016  ...      10.0      29.0   1.50
act_1[2641, 1]  0.380  0.518  -0.028  ...      10.0      79.0   1.44
act_1[2641, 3]  0.217  0.420  -0.016  ...      10.0      54.0   1.47
act_1[2640, 0]  0.237  0.383  -0.012  ...      10.0      44.0   1.43
act_1[2640, 1]  0.352  0.462  -0.022  ...      10.0      49.0   1.40
act_1[4555, 1]  0.395  0.522  -0.029  ...      10.0      90.0   1.43
act_1[4562, 0]  0.184  0.372  -0.016  ...      10.0      46.0   1.39
act_1[2617, 1]  0.313  0.463  -0.026  ...      10.0      44.0   1.42
act_1[2617, 3]  0.177  0.375  -0.015  ...      10.0      56.0   1.42
act_1[2616, 1]  0.310  0.441  -0.028  ...      10.0      47.0   1.37
act_1[2622, 5]  0.266  0.368  -0.018  ...      10.0      48.0   1.31
act_1[2612, 5]  0.291  0.394  -0.016  ...      10.0      52.0   1.31
act_1[2643, 5]  0.233  0.331  -0.016  ...      10.0      54.0   1.33
act_1[1242, 1]  0.346  0.463  -0.022  ...      10.0      46.0   1.41
act_1[1242, 3]  0.203  0.381  -0.014  ...      10.0      54.0   1.45
act_1[1241, 1]  0.314  0.449  -0.025  ...      10.0      44.0   1.40
act_1[1239, 5]  0.148  0.340  -0.016  ...      10.0      41.0   1.33
act_1[1239, 7]  0.243  0.434  -0.018  ...      10.0     138.0   1.34
act_1[4556, 1]  0.376  0.509  -0.025  ...      10.0      49.0   1.45
act_1[4562, 5]  0.153  0.347  -0.016  ...      10.0      39.0   1.31
act_1[4554, 7]  0.296  0.429  -0.017  ...      10.0     102.0   1.34
act_1[3546, 0]  0.208  0.373  -0.015  ...      10.0      41.0   1.41
act_1[3546, 1]  0.319  0.463  -0.022  ...      10.0      49.0   1.42
act_1[3546, 5]  0.184  0.347  -0.019  ...      10.0      42.0   1.34
act_1[3545, 3]  0.395  0.400  -0.016  ...      10.0      26.0   1.57
act_1[2620, 5]  0.216  0.380  -0.018  ...      10.0      47.0   1.34
act_1[2621, 1]  0.320  0.474  -0.024  ...      10.0     120.0   1.38
act_1[1238, 6]  0.322  0.302  -0.010  ...      10.0      37.0   1.33
act_1[1238, 3]  0.522  0.354  -0.016  ...      10.0      49.0   1.37
act_1[1227, 1]  0.346  0.487  -0.023  ...      10.0     127.0   1.41
act_1[138, 0]   0.706  0.610  -0.022  ...      10.0      65.0   1.32
act_1[2625, 1]  0.383  0.494  -0.026  ...      10.0      63.0   1.42
act_1[2625, 3]  0.221  0.409  -0.016  ...      10.0      53.0   1.46
act_1[2623, 5]  0.280  0.351  -0.018  ...      10.0      47.0   1.32
act_1[2624, 0]  0.727  0.554  -0.015  ...      10.0      46.0   1.31
act_1[2630, 5]  0.192  0.326  -0.016  ...      10.0      50.0   1.34
act_1[2623, 0]  0.279  0.376  -0.015  ...      10.0      43.0   1.35
act_1[3547, 1]  0.327  0.480  -0.021  ...      10.0     140.0   1.39
act_1[2616, 5]  0.192  0.339  -0.018  ...      10.0      40.0   1.36
act_1[141, 0]   0.193  0.375  -0.016  ...      10.0      44.0   1.39
act_1[2637, 1]  0.254  0.450  -0.027  ...      10.0      85.0   1.35
act_1[2635, 0]  0.705  0.507  -0.022  ...      10.0      45.0   1.31
act_1[3537, 0]  0.781  0.569  -0.015  ...      10.0      42.0   1.31
act_1[3537, 1]  0.459  0.639  -0.031  ...      10.0      37.0   1.38
act_1[1234, 3]  0.761  0.426  -0.016  ...      10.0      32.0   1.30
act_1[3549, 7]  0.383  0.445  -0.017  ...      10.0     157.0   1.33
act_1[3550, 1]  0.257  0.438  -0.025  ...      10.0      56.0   1.36
act_1[3550, 3]  0.138  0.355  -0.018  ...      10.0      56.0   1.40
act_1[134, 5]   0.180  0.357  -0.017  ...      10.0      44.0   1.32
act_1[135, 0]   0.649  0.569  -0.024  ...      10.0      42.0   1.31
act_1[135, 1]   0.382  0.644  -0.023  ...      10.0      34.0   1.46
act_1[134, 0]   0.211  0.385  -0.016  ...      10.0      40.0   1.39
act_1[132, 1]   0.321  0.629  -0.022  ...      10.0      33.0   1.32
act_1[1630, 3]  0.678  0.374  -0.017  ...      10.0      58.0   1.31
act_1[1628, 7]  0.364  0.409  -0.016  ...      10.0     142.0   1.31
act_1[1627, 7]  0.431  0.416  -0.017  ...      10.0     151.0   1.32
act_1[4273, 1]  0.352  0.490  -0.022  ...      10.0     123.0   1.41
act_1[4271, 1]  0.329  0.470  -0.022  ...      10.0      50.0   1.41
act_1[4278, 1]  0.328  0.537  -0.024  ...      10.0      39.0   1.47
act_1[1626, 5]  0.251  0.369  -0.018  ...      10.0      51.0   1.33
act_1[1619, 1]  0.244  0.447  -0.028  ...      10.0      49.0   1.34
act_1[4714, 5]  0.190  0.350  -0.015  ...      10.0      47.0   1.35
act_1[3164, 0]  0.239  0.389  -0.016  ...      10.0      38.0   1.42
act_1[3145, 5]  0.163  0.340  -0.017  ...      10.0      42.0   1.32
act_1[3145, 0]  0.186  0.362  -0.015  ...      10.0      44.0   1.37
act_1[3145, 1]  0.295  0.453  -0.020  ...      10.0      51.0   1.41
act_1[3144, 0]  0.872  0.526  -0.015  ...      10.0      40.0   1.31
act_1[459, 1]   0.389  0.503  -0.028  ...      10.0     166.0   1.39
act_1[1623, 1]  0.321  0.461  -0.027  ...      10.0      73.0   1.40
act_1[1621, 1]  0.357  0.504  -0.025  ...      10.0     142.0   1.41
act_1[1620, 0]  0.140  0.354  -0.018  ...      10.0      42.0   1.31
act_1[1617, 3]  0.313  0.335  -0.014  ...      10.0      55.0   1.39
act_1[1026, 1]  0.386  0.523  -0.029  ...      10.0     159.0   1.41
act_1[1025, 0]  0.608  0.569  -0.024  ...      10.0      38.0   1.31
act_1[4710, 3]  0.144  0.362  -0.014  ...      10.0      57.0   1.42
act_1[4709, 1]  0.432  0.611  -0.026  ...      10.0      38.0   1.47
act_1[4708, 3]  0.625  0.375  -0.016  ...      10.0      63.0   1.31
act_1[4883, 6]  0.445  0.248   0.121  ...      10.0      33.0   1.32
act_1[4884, 2]  0.435  0.426  -0.018  ...      10.0      45.0   1.33
act_1[4890, 6]  0.323  0.331  -0.005  ...      10.0      47.0   1.57
act_1[4882, 7]  0.515  0.436  -0.018  ...      10.0     182.0   1.33
act_1[4276, 1]  0.292  0.447  -0.021  ...      10.0      72.0   1.37
act_1[1622, 6]  0.398  0.312  -0.001  ...      10.0      41.0   1.45
act_1[1614, 7]  0.258  0.432  -0.017  ...      10.0     146.0   1.33
act_1[1615, 0]  0.218  0.384  -0.020  ...      10.0      40.0   1.38
act_1[464, 5]   0.306  0.380  -0.018  ...      10.0      53.0   1.33
act_1[465, 0]   0.667  0.524  -0.019  ...      10.0      52.0   1.31
act_1[463, 5]   0.107  0.326  -0.017  ...      10.0      34.0   1.33
act_1[468, 7]   0.471  0.449  -0.019  ...      10.0     157.0   1.31
act_1[3155, 0]  0.711  0.579  -0.021  ...      10.0      55.0   1.32
act_1[1012, 1]  0.342  0.486  -0.022  ...      10.0      59.0   1.42
act_1[1010, 7]  0.247  0.431  -0.015  ...      10.0     112.0   1.33
act_1[1011, 1]  0.379  0.506  -0.029  ...      10.0     152.0   1.39
act_1[1017, 5]  0.162  0.319  -0.016  ...      10.0      44.0   1.35
act_1[473, 5]   0.223  0.336  -0.017  ...      10.0      48.0   1.32
act_1[2625, 7]  0.353  0.444  -0.017  ...      11.0     151.0   1.27
act_1[1620, 5]  0.119  0.336  -0.018  ...      11.0      37.0   1.29
act_1[4885, 1]  0.410  0.466  -0.026  ...      11.0      72.0   1.36
act_1[3156, 5]  0.123  0.338  -0.020  ...      11.0      38.0   1.29
act_1[466, 7]   0.287  0.450  -0.018  ...      11.0     147.0   1.29
act_1[467, 0]   0.208  0.389  -0.016  ...      11.0      39.0   1.43
act_1[4885, 5]  0.268  0.373  -0.017  ...      11.0      47.0   1.32
act_1[4885, 7]  0.384  0.429  -0.016  ...      11.0     157.0   1.28
act_1[3539, 0]  0.686  0.498  -0.014  ...      11.0      46.0   1.29
act_1[3539, 1]  0.421  0.578  -0.024  ...      11.0      37.0   1.31
act_1[2630, 1]  0.329  0.436  -0.023  ...      11.0      91.0   1.30
act_1[2631, 5]  0.172  0.369  -0.015  ...      11.0      42.0   1.31
act_1[4560, 1]  0.364  0.535  -0.025  ...      11.0      42.0   1.45
act_1[2633, 0]  0.533  0.493  -0.023  ...      11.0      48.0   1.30
act_1[2627, 0]  0.490  0.477  -0.022  ...      11.0      46.0   1.29
act_1[2625, 5]  0.243  0.377  -0.018  ...      11.0      41.0   1.36
act_1[4468, 3]  0.288  0.414  -0.018  ...      11.0      17.0   1.40
act_1[5059, 1]  0.372  0.534  -0.023  ...      11.0      38.0   1.37
act_1[2295, 1]  0.384  0.514  -0.025  ...      11.0      38.0   1.41
act_1[3789, 2]  0.215  0.450  -0.017  ...      11.0      35.0   1.29
act_1[539, 3]   0.636  0.395  -0.014  ...      11.0      19.0   1.28
act_1[3789, 5]  0.310  0.439  -0.018  ...      11.0      29.0   1.30
act_1[3789, 6]  0.273  0.327  -0.010  ...      11.0      32.0   1.54
act_1[3541, 0]  0.496  0.385  -0.010  ...      11.0      64.0   1.29
act_1[1088, 5]  0.383  0.479  -0.020  ...      11.0      27.0   1.27
act_1[1089, 1]  0.378  0.481  -0.027  ...      11.0     173.0   1.30
act_1[4742, 0]  0.555  0.472  -0.013  ...      11.0      49.0   1.30
act_1[4655, 5]  0.280  0.400  -0.018  ...      11.0      47.0   1.33
act_1[4655, 7]  0.400  0.459  -0.018  ...      11.0     160.0   1.30
act_1[4656, 1]  0.318  0.461  -0.025  ...      11.0      40.0   1.41
act_1[539, 1]   0.435  0.554  -0.026  ...      11.0      38.0   1.42
act_1[4470, 1]  0.387  0.485  -0.026  ...      11.0      42.0   1.40
act_1[1619, 5]  0.132  0.342  -0.019  ...      11.0      35.0   1.27
act_1[1618, 3]  0.822  0.397   0.143  ...      11.0      35.0   1.29
act_1[1612, 3]  0.203  0.372  -0.014  ...      11.0      53.0   1.46
act_1[1612, 5]  0.225  0.351  -0.015  ...      11.0      37.0   1.37
act_1[788, 1]   0.348  0.432  -0.023  ...      11.0      68.0   1.32
act_1[848, 0]   0.543  0.526  -0.022  ...      11.0      39.0   1.31
act_1[851, 5]   0.387  0.483  -0.019  ...      11.0      28.0   1.30
act_1[851, 0]   0.528  0.490  -0.021  ...      11.0      45.0   1.28
act_1[2624, 1]  0.414  0.615  -0.024  ...      11.0      35.0   1.34
act_1[2626, 1]  0.414  0.567  -0.023  ...      11.0      37.0   1.35
act_1[139, 1]   0.407  0.501  -0.025  ...      11.0      44.0   1.41
act_1[138, 1]   0.354  0.628  -0.022  ...      11.0      33.0   1.27
act_1[135, 5]   0.381  0.498  -0.019  ...      11.0      27.0   1.27
act_1[4271, 0]  0.218  0.381  -0.016  ...      11.0      45.0   1.45
act_1[3145, 7]  0.259  0.428  -0.018  ...      11.0     139.0   1.30
act_1[1025, 5]  0.397  0.531  -0.019  ...      11.0      26.0   1.32
act_1[4781, 1]  0.370  0.466  -0.022  ...      11.0      95.0   1.38
act_1[928, 1]   0.427  0.471  -0.023  ...      11.0     230.0   1.28
act_1[2629, 1]  0.417  0.470  -0.027  ...      11.0     188.0   1.29
act_1[2627, 5]  0.312  0.454  -0.018  ...      11.0      28.0   1.27
act_1[1231, 1]  0.340  0.443  -0.027  ...      11.0     122.0   1.29
act_1[1238, 2]  0.361  0.383  -0.016  ...      11.0      42.0   1.30
act_1[3545, 1]  0.429  0.553  -0.029  ...      11.0      56.0   1.44
act_1[3543, 7]  0.412  0.407  -0.018  ...      11.0     150.0   1.30
act_1[4880, 1]  0.393  0.475  -0.027  ...      11.0     193.0   1.37
act_1[473, 1]   0.358  0.424  -0.021  ...      11.0      65.0   1.31
act_1[4712, 1]  0.374  0.443  -0.024  ...      11.0      72.0   1.32
act_1[4711, 5]  0.178  0.340  -0.019  ...      11.0      40.0   1.35
act_1[3155, 1]  0.379  0.621  -0.023  ...      11.0      33.0   1.29
act_1[1012, 5]  0.199  0.362  -0.018  ...      11.0      40.0   1.30
act_1[1017, 1]  0.293  0.434  -0.026  ...      11.0      82.0   1.30
act_1[1616, 1]  0.337  0.425  -0.028  ...      11.0      64.0   1.30
act_1[1437, 2]  0.323  0.455  -0.014  ...      11.0      40.0   1.29
act_1[1123, 1]  0.314  0.431  -0.024  ...      11.0      55.0   1.33
act_1[132, 0]   0.537  0.548  -0.022  ...      11.0      39.0   1.30
act_1[3548, 1]  0.332  0.557  -0.022  ...      11.0      36.0   1.37
act_1[3546, 7]  0.283  0.429  -0.011  ...      11.0     140.0   1.30
act_1[3549, 1]  0.411  0.492  -0.028  ...      11.0      79.0   1.41
act_1[3549, 5]  0.267  0.386  -0.017  ...      11.0      46.0   1.32
act_1[3548, 0]  0.525  0.461  -0.020  ...      11.0      48.0   1.28
act_1[2891, 7]  0.294  0.424  -0.017  ...      11.0     143.0   1.28
act_1[2892, 0]  0.279  0.443  -0.014  ...      11.0      48.0   1.27
act_1[2892, 2]  0.146  0.433  -0.016  ...      11.0      39.0   1.28
act_1[2896, 1]  0.378  0.464  -0.024  ...      11.0      61.0   1.38
act_1[3345, 5]  0.171  0.395  -0.018  ...      11.0      30.0   1.28
act_1[3346, 0]  0.523  0.512  -0.022  ...      11.0      45.0   1.30
act_1[2896, 5]  0.241  0.361  -0.018  ...      11.0      47.0   1.36
act_1[2896, 7]  0.350  0.425  -0.017  ...      11.0     150.0   1.28
act_1[5009, 3]  0.244  0.354  -0.019  ...      11.0      49.0   1.29
act_1[611, 0]   0.719  0.466  -0.015  ...      11.0      41.0   1.29
act_1[2889, 0]  0.585  0.546  -0.021  ...      11.0      34.0   1.29
act_1[294, 2]   0.674  0.331   0.238  ...      11.0      86.0   1.30
act_1[969, 2]   0.532  0.303  -0.014  ...      11.0      67.0   1.27
act_1[1123, 0]  0.209  0.358  -0.016  ...      11.0      45.0   1.41
act_1[3349, 5]  0.238  0.355  -0.018  ...      11.0      45.0   1.37
act_1[3349, 7]  0.347  0.419  -0.017  ...      11.0     139.0   1.29
act_1[1235, 0]  0.278  0.383  -0.019  ...      11.0      43.0   1.40
act_1[1241, 5]  0.198  0.344  -0.017  ...      11.0      40.0   1.38
act_1[132, 5]   0.366  0.521  -0.016  ...      11.0      28.0   1.34
act_1[3940, 0]  0.196  0.361  -0.013  ...      11.0      42.0   1.39
act_1[3930, 1]  0.414  0.445  -0.028  ...      11.0      98.0   1.33
act_1[617, 1]   0.314  0.451  -0.027  ...      11.0     121.0   1.31
act_1[616, 1]   0.402  0.552  -0.030  ...      11.0      38.0   1.45
act_1[5009, 1]  0.293  0.466  -0.024  ...      11.0      39.0   1.41
act_1[3552, 2]  0.157  0.406  -0.016  ...      11.0      40.0   1.29
act_1[129, 5]   0.242  0.357  -0.016  ...      11.0      42.0   1.36
act_1[129, 7]   0.350  0.420  -0.017  ...      11.0     141.0   1.29
act_1[2611, 2]  0.209  0.404  -0.016  ...      11.0      36.0   1.28
act_1[4888, 1]  0.308  0.446  -0.022  ...      11.0     105.0   1.30
act_1[1637, 1]  0.424  0.597  -0.031  ...      11.0      35.0   1.29
act_1[1605, 0]  0.630  0.520  -0.022  ...      11.0      44.0   1.30
act_1[1610, 1]  0.312  0.516  -0.024  ...      11.0      37.0   1.44
act_1[2615, 1]  0.390  0.564  -0.030  ...      11.0      37.0   1.47
act_1[2622, 1]  0.409  0.448  -0.025  ...      11.0      61.0   1.35
act_1[2616, 7]  0.289  0.418  -0.018  ...      11.0     144.0   1.28
act_1[2616, 0]  0.206  0.363  -0.019  ...      11.0      42.0   1.42
act_1[4555, 5]  0.241  0.391  -0.017  ...      11.0      41.0   1.33
act_1[129, 1]   0.371  0.450  -0.022  ...      11.0      48.0   1.38
act_1[127, 5]   0.238  0.352  -0.013  ...      11.0      42.0   1.36
act_1[929, 5]   0.228  0.356  -0.018  ...      11.0      40.0   1.36
act_1[3532, 5]  0.330  0.492  -0.016  ...      11.0      27.0   1.33
act_1[4263, 3]  0.212  0.383  -0.015  ...      11.0      53.0   1.45
act_1[1637, 0]  0.691  0.521  -0.020  ...      11.0      54.0   1.28
act_1[4264, 5]  0.185  0.349  -0.019  ...      11.0      41.0   1.36
act_1[3169, 1]  0.394  0.535  -0.029  ...      11.0      42.0   1.44
act_1[1010, 0]  0.179  0.362  -0.016  ...      11.0      43.0   1.40
act_1[3170, 1]  0.381  0.479  -0.025  ...      11.0     197.0   1.29
act_1[3146, 2]  0.336  0.382  -0.017  ...      11.0      37.0   1.29
act_1[134, 7]   0.283  0.443  -0.018  ...      11.0     143.0   1.30
act_1[3550, 5]  0.145  0.334  -0.018  ...      11.0      37.0   1.32
act_1[2639, 5]  0.215  0.390  -0.016  ...      11.0      44.0   1.33
act_1[2641, 5]  0.226  0.383  -0.016  ...      11.0      45.0   1.33
act_1[2640, 5]  0.225  0.353  -0.019  ...      11.0      44.0   1.34
act_1[3532, 0]  0.516  0.524  -0.022  ...      11.0      42.0   1.31
act_1[2644, 1]  0.337  0.444  -0.025  ...      11.0      42.0   1.35
act_1[3533, 7]  0.268  0.442  -0.017  ...      11.0     146.0   1.30
act_1[1609, 5]  0.295  0.425  -0.016  ...      11.0      30.0   1.28
act_1[1609, 6]  0.261  0.315  -0.008  ...      11.0      37.0   1.51
act_1[1633, 1]  0.347  0.472  -0.025  ...      11.0      40.0   1.41
act_1[1633, 3]  0.274  0.362  -0.015  ...      11.0      51.0   1.46
act_1[1632, 1]  0.420  0.452  -0.028  ...      11.0     142.0   1.32
act_1[4268, 1]  0.351  0.471  -0.028  ...      11.0     142.0   1.31
act_1[1627, 5]  0.313  0.375  -0.017  ...      11.0      47.0   1.29
act_1[1634, 1]  0.419  0.566  -0.025  ...      11.0      45.0   1.46
act_1[4416, 7]  0.432  0.414  -0.017  ...      11.0     145.0   1.29
act_1[4415, 7]  0.641  0.391  -0.017  ...      11.0     265.0   1.29
act_1[2079, 1]  0.337  0.445  -0.021  ...      11.0      80.0   1.33
act_1[1441, 1]  0.434  0.488  -0.027  ...      11.0     189.0   1.36
