Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_2, w_2_out, bias_1, bias_2, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
NN radius first run 4 hidden nodes. 1000 draws. 1.5Tuning.
(On good MS)
target_accept= 0.95
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
                                                                                                                        
  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining  
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── 
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:44   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:41   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:50   0:00:00    
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         1.40 draws/s     0:29:47   0:00:00    
                                                                                                                        
Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 1802 seconds.
Chain 0 reached the maximum tree depth. Increase `max_treedepth`, increase `target_accept` or reparameterize.
act_2[324, 0]      1.121  0.939  -0.027  ...      11.0      77.0   1.26
act_2[267, 2]      1.188  0.766  -0.015  ...      11.0     138.0   1.30
act_2[28, 0]       1.121  0.942  -0.028  ...      11.0      80.0   1.27
act_2[199, 2]      1.190  0.698  -0.014  ...      11.0     133.0   1.27
act_2[137, 0]      1.124  0.941  -0.027  ...      11.0      80.0   1.27
act_2[244, 2]      1.196  0.726  -0.021  ...      11.0     138.0   1.28
act_1[90, 0]       0.887  0.619  -0.020  ...      11.0      22.0   1.27
act_1[87, 1]       0.502  0.714  -0.023  ...      11.0      45.0   1.38
act_2[302, 0]      1.098  0.978  -0.027  ...      11.0      77.0   1.28
act_2[393, 2]      1.186  0.728  -0.014  ...      11.0     132.0   1.28
act_2[150, 2]      1.190  0.749  -0.014  ...      11.0     132.0   1.29
act_2[151, 2]      1.190  0.730  -0.015  ...      11.0     136.0   1.29
act_2[482, 0]      1.123  0.937  -0.027  ...      11.0      78.0   1.27
act_2[485, 0]      1.115  0.959  -0.027  ...      11.0      79.0   1.29
act_2[370, 2]      1.193  0.726  -0.014  ...      11.0     136.0   1.28
act_1[501, 1]      0.497  0.641  -0.023  ...      11.0      52.0   1.42
act_2[356, 2]      1.194  0.751  -0.015  ...      11.0     138.0   1.29
act_1[384, 1]      0.498  0.702  -0.024  ...      11.0      42.0   1.38
act_1[298, 1]      0.315  0.656  -0.023  ...      11.0      48.0   1.32
act_2[149, 0]      1.116  0.953  -0.025  ...      11.0      77.0   1.28
act_2[146, 2]      1.188  0.771  -0.015  ...      11.0     137.0   1.30
act_1[470, 1]      0.531  0.658  -0.023  ...      11.0      50.0   1.38
act_1[151, 1]      0.475  0.652  -0.023  ...      11.0      52.0   1.43
act_1[71, 1]       0.549  0.700  -0.023  ...      11.0      39.0   1.36
act_1[461, 0]      0.841  0.645  -0.019  ...      11.0      37.0   1.27
act_2[519, 2]      1.173  0.691  -0.015  ...      11.0     137.0   1.27
act_2[0, 2]        1.186  0.750  -0.014  ...      11.0     134.0   1.29
act_2[126, 0]      1.110  0.962  -0.027  ...      11.0      76.0   1.28
act_2[295, 2]      1.191  0.712  -0.015  ...      11.0     136.0   1.28
act_2[281, 0]      1.119  0.950  -0.027  ...      11.0      79.0   1.28
act_2[257, 0]      1.118  0.952  -0.027  ...      11.0      79.0   1.28
act_2[489, 0]      1.108  0.962  -0.026  ...      11.0      77.0   1.27
act_1[238, 1]      0.478  0.649  -0.023  ...      11.0      52.0   1.44
act_2[121, 2]      1.190  0.715  -0.015  ...      11.0     135.0   1.28
act_2[286, 2]      1.196  0.766  -0.015  ...      11.0     136.0   1.30
act_2[74, 0]       1.107  0.964  -0.027  ...      11.0      79.0   1.28
act_2[502, 0]      1.130  0.931  -0.025  ...      11.0      78.0   1.27
act_2[501, 2]      1.190  0.749  -0.020  ...      11.0     132.0   1.29
act_1[292, 0]      0.833  0.672  -0.018  ...      11.0      56.0   1.29
act_2[208, 0]      1.122  0.940  -0.027  ...      11.0      79.0   1.27
act_1[449, 1]      0.473  0.654  -0.023  ...      11.0      51.0   1.40
act_1[450, 1]      0.469  0.699  -0.024  ...      11.0      46.0   1.35
act_2[495, 2]      1.191  0.746  -0.015  ...      11.0     137.0   1.29
act_1[458, 1]      0.542  0.635  -0.023  ...      11.0      52.0   1.45
act_2[186, 0]      1.114  0.952  -0.025  ...      11.0      77.0   1.27
act_2[56, 0]       1.113  0.963  -0.025  ...      11.0      79.0   1.29
act_2[226, 0]      1.109  0.965  -0.027  ...      11.0      81.0   1.28
act_2[238, 2]      1.189  0.738  -0.015  ...      11.0     137.0   1.29
act_2[227, 2]      1.186  0.738  -0.014  ...      11.0     136.0   1.29
act_2[232, 0]      1.103  0.976  -0.027  ...      11.0      76.0   1.28
act_2[358, 2]      1.189  0.719  -0.015  ...      11.0     128.0   1.28
act_2[229, 0]      1.102  0.974  -0.027  ...      11.0      78.0   1.29
act_1[35, 1]       0.425  0.701  -0.024  ...      11.0      49.0   1.40
act_2[213, 2]      1.188  0.689  -0.015  ...      11.0     130.0   1.27
act_2[3, 0]        1.103  0.977  -0.027  ...      11.0      77.0   1.29
act_2[420, 2]      1.181  0.686  -0.017  ...      11.0     131.0   1.27
act_1[138, 0]      0.823  0.668  -0.019  ...      11.0      43.0   1.29
act_2[110, 0]      1.107  0.974  -0.027  ...      11.0      79.0   1.29
act_1[136, 1]      0.406  0.697  -0.024  ...      11.0      52.0   1.37
act_2[202, 2]      1.195  0.745  -0.015  ...      11.0     137.0   1.29
act_2[147, 0]      1.112  0.961  -0.027  ...      11.0      79.0   1.28
act_2[405, 2]      1.196  0.724  -0.015  ...      11.0     137.0   1.28
act_2[114, 2]      1.187  0.769  -0.018  ...      11.0     137.0   1.30
act_2[4, 2]        1.189  0.730  -0.015  ...      11.0     136.0   1.29
act_2[1, 2]        1.193  0.712  -0.020  ...      11.0     132.0   1.28
act_2[374, 2]      1.196  0.767  -0.013  ...      11.0     138.0   1.30
act_2[457, 2]      1.188  0.733  -0.014  ...      11.0     133.0   1.29
act_1[287, 0]      1.002  0.574  -0.020  ...      11.0      20.0   1.27
act_2[458, 2]      1.186  0.707  -0.015  ...      11.0     130.0   1.28
act_2[459, 0]      1.121  0.946  -0.027  ...      11.0      80.0   1.28
act_1[312, 0]      0.800  0.661  -0.018  ...      11.0      32.0   1.27
act_2[418, 0]      1.112  0.961  -0.027  ...      11.0      80.0   1.29
act_2[127, 2]      1.194  0.761  -0.015  ...      11.0     139.0   1.29
act_1[426, 1]      0.446  0.696  -0.023  ...      11.0      48.0   1.42
act_2[31, 2]       1.193  0.775  -0.018  ...      11.0     138.0   1.30
act_2[462, 0]      1.123  0.943  -0.027  ...      11.0      80.0   1.27
act_2[159, 0]      1.132  0.926  -0.027  ...      11.0      75.0   1.26
act_1[289, 0]      0.817  0.675  -0.018  ...      11.0      49.0   1.29
act_1[75, 1]       0.419  0.696  -0.023  ...      11.0      49.0   1.38
act_2[366, 2]      1.187  0.690  -0.020  ...      11.0     134.0   1.27
act_1[327, 1]      0.562  0.631  -0.023  ...      11.0      49.0   1.43
act_2[441, 2]      1.194  0.776  -0.015  ...      11.0     140.0   1.30
act_2[442, 0]      1.113  0.954  -0.025  ...      11.0      77.0   1.27
act_2[39, 2]       1.190  0.746  -0.015  ...      11.0     138.0   1.29
act_2[416, 0]      1.125  0.933  -0.027  ...      11.0      77.0   1.26
act_2[105, 0]      1.122  0.943  -0.025  ...      11.0      77.0   1.27
act_2[449, 2]      1.187  0.718  -0.015  ...      11.0     134.0   1.28
act_2[33, 0]       1.108  0.964  -0.027  ...      11.0      77.0   1.28
act_2[27, 0]       1.108  0.965  -0.027  ...      11.0      79.0   1.28
act_1[420, 1]      0.618  0.628  -0.023  ...      11.0      48.0   1.35
act_1[419, 1]      0.376  0.664  -0.023  ...      11.0      50.0   1.30
w_1_2[0, 3]       -0.113  0.221  -0.494  ...      11.0      29.0   1.28
act_1[161, 0]      0.795  0.654  -0.018  ...      11.0      34.0   1.26
act_2[490, 2]      1.190  0.758  -0.015  ...      11.0     140.0   1.30
act_2[492, 2]      1.188  0.722  -0.015  ...      11.0     133.0   1.28
act_2[325, 0]      1.105  0.971  -0.027  ...      11.0      79.0   1.29
act_2[162, 0]      1.106  0.966  -0.026  ...      11.0      76.0   1.28
act_2[163, 0]      1.118  0.951  -0.027  ...      11.0      80.0   1.28
act_2[476, 0]      1.129  0.933  -0.027  ...      11.0      80.0   1.27
act_2[465, 2]      1.190  0.684  -0.015  ...      11.0     135.0   1.27
act_1[498, 1]      0.423  0.710  -0.024  ...      11.0      48.0   1.36
act_2[311, 0]      1.126  0.939  -0.027  ...      11.0      80.0   1.27
act_2[301, 0]      1.142  0.908  -0.027  ...      12.0      78.0   1.25
act_2[297, 0]      1.137  0.912  -0.027  ...      12.0      77.0   1.25
act_2[497, 0]      1.141  0.910  -0.026  ...      12.0      74.0   1.25
act_1[495, 1]      0.386  0.678  -0.024  ...      12.0      52.0   1.32
act_2[269, 0]      1.150  0.896  -0.028  ...      12.0      73.0   1.24
act_1[358, 1]      0.545  0.631  -0.024  ...      12.0      52.0   1.40
act_2[99, 0]       1.142  0.908  -0.026  ...      12.0      76.0   1.25
act_1[518, 1]      0.523  0.701  -0.023  ...      12.0      42.0   1.41
act_2[55, 0]       1.125  0.933  -0.025  ...      12.0      77.0   1.26
act_2[491, 0]      1.137  0.916  -0.026  ...      12.0      77.0   1.25
act_2[463, 2]      1.190  0.668  -0.017  ...      12.0     134.0   1.26
act_1[85, 1]       0.561  0.690  -0.021  ...      12.0      40.0   1.37
act_2[43, 0]       1.149  0.898  -0.026  ...      12.0      76.0   1.24
act_1[326, 1]      0.354  0.670  -0.024  ...      12.0      51.0   1.30
act_2[101, 0]      1.152  0.891  -0.024  ...      12.0      75.0   1.23
act_1[269, 1]      0.350  0.673  -0.021  ...      12.0      50.0   1.30
act_2[364, 0]      1.149  0.895  -0.024  ...      12.0      76.0   1.24
act_1[97, 1]       0.533  0.706  -0.024  ...      12.0      43.0   1.40
act_2[417, 0]      1.124  0.934  -0.027  ...      12.0      77.0   1.26
act_2[432, 0]      1.150  0.896  -0.026  ...      12.0      76.0   1.24
act_2[132, 0]      1.122  0.942  -0.024  ...      12.0      78.0   1.26
act_2[133, 0]      1.140  0.910  -0.025  ...      12.0      77.0   1.25
act_2[406, 2]      1.189  0.652  -0.015  ...      12.0     135.0   1.25
act_2[212, 0]      1.127  0.930  -0.027  ...      12.0      77.0   1.26
act_2[419, 0]      1.150  0.896  -0.024  ...      12.0      75.0   1.24
act_2[108, 2]      1.184  0.635  -0.015  ...      12.0     133.0   1.25
act_2[376, 2]      1.192  0.680  -0.015  ...      12.0     134.0   1.26
act_2[494, 0]      1.138  0.916  -0.027  ...      12.0      75.0   1.25
act_2[41, 2]       1.187  0.682  -0.015  ...      12.0     134.0   1.27
act_2[470, 2]      1.180  0.653  -0.015  ...      12.0     132.0   1.26
act_2[347, 0]      1.141  0.903  -0.027  ...      12.0      75.0   1.24
act_1[37, 1]       0.589  0.681  -0.023  ...      12.0      41.0   1.35
act_1[230, 0]      0.757  0.673  -0.019  ...      12.0      51.0   1.26
act_1[231, 0]      0.668  0.704  -0.019  ...      12.0      64.0   1.25
act_2[390, 0]      1.143  0.909  -0.025  ...      12.0      75.0   1.25
act_2[174, 0]      1.144  0.904  -0.025  ...      12.0      75.0   1.25
act_2[493, 0]      1.143  0.908  -0.024  ...      12.0      78.0   1.24
act_2[168, 0]      1.133  0.920  -0.024  ...      12.0      77.0   1.25
act_2[236, 0]      1.140  0.909  -0.027  ...      12.0      76.0   1.24
act_1[447, 1]      0.411  0.659  -0.024  ...      12.0      51.0   1.37
act_2[205, 0]      1.127  0.925  -0.026  ...      12.0      77.0   1.25
act_2[204, 0]      1.134  0.916  -0.027  ...      12.0      77.0   1.25
act_2[134, 2]      1.179  0.637  -0.023  ...      12.0     106.0   1.25
act_2[136, 2]      1.190  0.648  -0.023  ...      12.0     133.0   1.25
act_2[282, 2]      1.190  0.650  -0.029  ...      12.0     130.0   1.25
act_2[100, 0]      1.149  0.897  -0.024  ...      12.0      76.0   1.24
act_2[7, 0]        1.131  0.924  -0.025  ...      12.0      74.0   1.26
act_2[321, 0]      1.136  0.915  -0.026  ...      12.0      76.0   1.25
act_2[430, 0]      1.159  0.887  -0.025  ...      12.0      74.0   1.23
act_2[274, 0]      1.156  0.887  -0.026  ...      12.0      74.0   1.23
act_2[454, 2]      1.189  0.670  -0.017  ...      12.0     132.0   1.26
act_2[119, 0]      1.134  0.923  -0.027  ...      12.0      80.0   1.26
act_2[142, 2]      1.187  0.658  -0.023  ...      12.0     132.0   1.26
act_2[130, 0]      1.151  0.893  -0.026  ...      12.0      76.0   1.24
act_2[354, 0]      1.151  0.891  -0.026  ...      12.0      75.0   1.24
act_1[443, 0]      0.653  0.707  -0.030  ...      12.0      68.0   1.24
act_2[152, 0]      1.143  0.903  -0.027  ...      12.0      76.0   1.24
act_1[79, 1]       0.326  0.666  -0.023  ...      12.0      49.0   1.33
act_2[326, 0]      1.149  0.898  -0.027  ...      12.0      76.0   1.24
act_1[202, 1]      0.367  0.687  -0.024  ...      12.0      52.0   1.29
act_2[278, 2]      1.177  0.633  -0.014  ...      12.0     127.0   1.25
act_1[295, 1]      0.362  0.699  -0.024  ...      12.0      52.0   1.30
act_1[492, 1]      0.494  0.646  -0.023  ...      12.0      52.0   1.37
act_1[278, 1]      0.591  0.641  -0.023  ...      12.0      49.0   1.36
act_1[116, 1]      0.523  0.689  -0.023  ...      12.0      42.0   1.37
act_2[323, 2]      1.187  0.650  -0.015  ...      12.0     134.0   1.25
act_2[377, 2]      1.190  0.670  -0.015  ...      12.0     132.0   1.26
act_2[330, 2]      1.181  0.631  -0.023  ...      12.0     130.0   1.25
act_2[379, 0]      1.142  0.909  -0.025  ...      12.0      78.0   1.25
act_2[445, 0]      1.144  0.901  -0.025  ...      12.0      76.0   1.24
act_2[447, 0]      1.155  0.889  -0.025  ...      12.0      75.0   1.23
act_2[79, 0]       1.137  0.917  -0.028  ...      12.0      77.0   1.25
act_2[9, 0]        1.145  0.902  -0.024  ...      12.0      76.0   1.24
act_2[16, 0]       1.151  0.894  -0.024  ...      12.0      76.0   1.24
act_1[121, 1]      0.425  0.672  -0.024  ...      12.0      52.0   1.37
act_2[439, 0]      1.135  0.924  -0.024  ...      12.0      75.0   1.26
act_2[78, 0]       1.142  0.907  -0.025  ...      12.0      72.0   1.25
act_2[521, 2]      1.191  0.662  -0.015  ...      12.0     134.0   1.26
act_1[398, 0]      0.736  0.671  -0.019  ...      12.0      44.0   1.25
act_2[424, 2]      1.183  0.655  -0.015  ...      12.0     132.0   1.26
act_2[307, 0]      1.135  0.914  -0.025  ...      12.0      77.0   1.25
act_2[76, 2]       1.179  0.631  -0.014  ...      12.0     113.0   1.25
act_2[448, 2]      1.184  0.667  -0.017  ...      12.0     133.0   1.26
act_1[4, 1]        0.419  0.670  -0.024  ...      12.0      51.0   1.40
act_2[169, 0]      1.139  0.909  -0.027  ...      12.0      77.0   1.24
act_2[67, 0]       1.159  0.881  -0.028  ...      13.0      75.0   1.23
act_1[400, 1]      0.466  0.686  -0.023  ...      13.0      47.0   1.40
act_1[476, 1]      0.326  0.665  -0.024  ...      13.0      48.0   1.40
act_2[356, 0]      1.171  0.870  -0.028  ...      13.0      56.0   1.22
act_2[515, 2]      1.186  0.618  -0.015  ...      13.0     128.0   1.24
w_1_2[0, 0]        0.086  0.355  -0.452  ...      13.0      39.0   1.38
w_1_2[3, 3]        0.153  0.299  -0.460  ...      13.0      27.0   1.32
act_2[0, 0]        1.168  0.871  -0.026  ...      13.0      55.0   1.21
act_1[156, 1]      0.327  0.683  -0.027  ...      13.0      50.0   1.36
act_2[66, 0]       1.165  0.875  -0.026  ...      13.0      71.0   1.22
act_2[122, 2]      1.193  0.615  -0.015  ...      13.0     126.0   1.22
act_2[23, 0]       1.175  0.865  -0.028  ...      13.0      46.0   1.21
act_2[185, 0]      1.179  0.860  -0.026  ...      13.0      43.0   1.21
act_2[24, 0]       1.163  0.879  -0.027  ...      13.0      73.0   1.23
act_2[426, 2]      1.185  0.608  -0.023  ...      13.0     128.0   1.23
act_2[35, 2]       1.186  0.617  -0.015  ...      13.0     125.0   1.23
w_1_2[1, 3]       -0.031  0.207  -0.369  ...      13.0      67.0   1.22
w_1_2[1, 1]        0.022  0.239  -0.440  ...      13.0      16.0   1.23
act_2[453, 2]      1.178  0.607  -0.014  ...      13.0     126.0   1.23
act_2[310, 0]      1.173  0.865  -0.028  ...      13.0      47.0   1.21
act_2[309, 2]      1.179  0.606  -0.015  ...      13.0     126.0   1.23
act_2[183, 2]      1.182  0.607  -0.017  ...      13.0     105.0   1.23
act_2[484, 2]      1.186  0.601  -0.015  ...      13.0     128.0   1.23
act_2[495, 0]      1.170  0.868  -0.026  ...      13.0      55.0   1.22
act_2[244, 0]      1.181  0.862  -0.026  ...      13.0      48.0   1.21
act_1[474, 1]      0.597  0.713  -0.023  ...      13.0      40.0   1.38
act_2[81, 2]       1.182  0.599  -0.014  ...      13.0     116.0   1.23
act_2[468, 2]      1.189  0.625  -0.023  ...      13.0     128.0   1.24
act_2[316, 2]      1.185  0.620  -0.015  ...      13.0     126.0   1.24
act_2[31, 0]       1.161  0.879  -0.028  ...      13.0      73.0   1.23
act_2[331, 2]      1.188  0.617  -0.023  ...      13.0     125.0   1.24
act_2[457, 0]      1.172  0.865  -0.025  ...      13.0      48.0   1.21
act_2[267, 0]      1.162  0.877  -0.026  ...      13.0      64.0   1.22
act_2[42, 0]       1.159  0.881  -0.026  ...      13.0      71.0   1.23
act_2[349, 0]      1.160  0.883  -0.025  ...      13.0      70.0   1.23
act_1[463, 1]      0.442  0.679  -0.023  ...      13.0      52.0   1.41
act_2[346, 2]      1.177  0.602  -0.015  ...      13.0     127.0   1.23
act_2[400, 2]      1.184  0.615  -0.023  ...      13.0     130.0   1.23
act_2[156, 0]      1.159  0.885  -0.024  ...      13.0      76.0   1.23
act_2[182, 0]      1.172  0.868  -0.028  ...      13.0      54.0   1.22
act_2[391, 0]      1.159  0.885  -0.026  ...      13.0      74.0   1.23
act_2[80, 0]       1.153  0.890  -0.026  ...      13.0      76.0   1.23
act_2[393, 0]      1.175  0.864  -0.027  ...      13.0      45.0   1.21
act_2[61, 0]       1.162  0.878  -0.026  ...      13.0      73.0   1.23
act_2[75, 2]       1.186  0.629  -0.020  ...      13.0     130.0   1.24
act_2[370, 0]      1.178  0.862  -0.026  ...      13.0      43.0   1.21
act_2[437, 0]      1.165  0.877  -0.026  ...      13.0      66.0   1.22
act_2[151, 0]      1.174  0.863  -0.028  ...      13.0      44.0   1.21
act_2[150, 0]      1.170  0.870  -0.026  ...      13.0      54.0   1.22
act_2[39, 0]       1.168  0.868  -0.026  ...      13.0      53.0   1.22
act_2[38, 0]       1.168  0.871  -0.026  ...      13.0      57.0   1.22
act_1[153, 0]      0.715  0.671  -0.018  ...      13.0      44.0   1.23
act_2[260, 0]      1.151  0.894  -0.026  ...      13.0      77.0   1.23
act_1[448, 1]      0.473  0.669  -0.024  ...      13.0      50.0   1.34
act_2[127, 0]      1.166  0.873  -0.028  ...      13.0      63.0   1.22
act_2[478, 2]      1.187  0.619  -0.023  ...      13.0     127.0   1.24
act_2[507, 2]      1.181  0.601  -0.015  ...      13.0     122.0   1.23
act_1[129, 1]      0.607  0.672  -0.021  ...      13.0      40.0   1.35
act_2[510, 2]      1.187  0.603  -0.015  ...      13.0     125.0   1.23
act_1[189, 1]      0.523  0.686  -0.023  ...      13.0      43.0   1.39
act_1[294, 0]      0.641  0.708  -0.019  ...      13.0      65.0   1.22
act_2[441, 0]      1.161  0.879  -0.024  ...      13.0      71.0   1.23
act_2[413, 0]      1.154  0.886  -0.026  ...      13.0      75.0   1.23
act_1[76, 1]       0.609  0.634  -0.023  ...      13.0      46.0   1.36
act_2[276, 0]      1.153  0.889  -0.028  ...      13.0      75.0   1.23
act_2[146, 0]      1.161  0.879  -0.022  ...      13.0      69.0   1.22
act_2[405, 0]      1.180  0.860  -0.026  ...      13.0      40.0   1.21
act_2[238, 0]      1.173  0.866  -0.024  ...      13.0      50.0   1.21
act_2[490, 0]      1.167  0.871  -0.028  ...      13.0      63.0   1.22
act_2[374, 0]      1.165  0.875  -0.028  ...      13.0      64.0   1.22
act_1[134, 1]      0.557  0.648  -0.023  ...      13.0      50.0   1.36
act_2[93, 0]       1.149  0.894  -0.027  ...      13.0      77.0   1.23
act_2[202, 0]      1.173  0.866  -0.026  ...      13.0      53.0   1.22
act_2[480, 2]      1.180  0.609  -0.014  ...      13.0     128.0   1.23
act_2[4, 0]        1.174  0.863  -0.025  ...      13.0      44.0   1.21
act_1[12, 0]       0.743  0.653  -0.020  ...      13.0      37.0   1.23
act_2[194, 2]      1.183  0.619  -0.014  ...      13.0     128.0   1.24
act_2[227, 0]      1.170  0.867  -0.026  ...      13.0      47.0   1.21
act_1[335, 0]      0.711  0.683  -0.018  ...      13.0      53.0   1.21
act_1[437, 1]      0.433  0.655  -0.024  ...      13.0      52.0   1.37
act_2[286, 0]      1.168  0.873  -0.028  ...      13.0      68.0   1.22
act_1[103, 0]      0.711  0.672  -0.019  ...      13.0      41.0   1.22
act_1[378, 1]      0.625  0.666  -0.023  ...      13.0      39.0   1.34
act_2[114, 0]      1.160  0.878  -0.028  ...      13.0      67.0   1.22
act_2[242, 0]      1.160  0.881  -0.027  ...      13.0      73.0   1.23
act_2[501, 0]      1.169  0.870  -0.028  ...      13.0      58.0   1.22
act_2[521, 0]      1.199  0.841  -0.028  ...      14.0      31.0   1.20
act_1[465, 1]      0.392  0.692  -0.024  ...      14.0      52.0   1.36
act_2[420, 0]      1.187  0.852  -0.027  ...      14.0      33.0   1.20
act_2[448, 0]      1.193  0.845  -0.028  ...      14.0      31.0   1.19
act_1[66, 1]       0.342  0.686  -0.025  ...      14.0      51.0   1.33
act_2[377, 0]      1.197  0.845  -0.024  ...      14.0      30.0   1.20
act_2[121, 0]      1.179  0.859  -0.026  ...      14.0      39.0   1.21
act_2[450, 2]      1.182  0.580  -0.017  ...      14.0     123.0   1.21
act_2[11, 2]       1.186  0.594  -0.015  ...      14.0     122.0   1.22
act_2[322, 2]      1.184  0.579  -0.023  ...      14.0     125.0   1.21
act_2[175, 1]      1.351  1.709  -0.029  ...      14.0      68.0   1.22
act_2[449, 0]      1.178  0.860  -0.025  ...      14.0      39.0   1.21
act_2[463, 0]      1.199  0.844  -0.028  ...      14.0      31.0   1.19
act_2[402, 1]      1.363  1.729  -0.029  ...      14.0      63.0   1.22
