act_2[63, 3]   1.254  0.874  -0.030  ...      89.0     104.0   1.05
act_2[365, 1]  1.108  1.231  -0.027  ...      89.0     402.0   1.04
act_2[9, 3]    1.158  0.893  -0.027  ...      89.0     554.0   1.05
act_2[334, 1]  1.105  1.213  -0.025  ...      89.0     405.0   1.04
act_2[399, 3]  1.252  0.873  -0.027  ...      89.0     121.0   1.05
act_2[435, 1]  1.104  1.197  -0.023  ...      90.0     411.0   1.04
act_2[217, 1]  1.103  1.203  -0.027  ...      90.0     401.0   1.04
act_2[414, 1]  1.102  1.195  -0.024  ...      90.0     411.0   1.04
act_2[347, 3]  1.155  0.894  -0.031  ...      90.0     636.0   1.05
act_2[509, 1]  1.103  1.190  -0.024  ...      90.0     418.0   1.04
act_2[296, 1]  1.104  1.210  -0.024  ...      90.0     394.0   1.04
act_2[486, 1]  1.100  1.192  -0.027  ...      91.0     394.0   1.04
act_2[431, 1]  1.105  1.204  -0.024  ...      91.0     407.0   1.04
act_2[255, 1]  1.102  1.170  -0.027  ...      92.0     403.0   1.04
act_2[198, 1]  1.106  1.172  -0.027  ...      92.0     385.0   1.04
act_2[22, 1]   1.102  1.174  -0.031  ...      92.0     398.0   1.04
act_2[396, 1]  1.106  1.172  -0.027  ...      92.0     439.0   1.04
act_2[166, 1]  1.104  1.173  -0.027  ...      92.0     420.0   1.04
act_2[319, 3]  1.258  0.889  -0.030  ...      92.0     105.0   1.05
act_2[169, 3]  1.153  0.897  -0.031  ...      92.0     626.0   1.05
act_2[109, 1]  1.103  1.180  -0.025  ...      92.0     413.0   1.04
act_2[371, 1]  1.103  1.161  -0.025  ...      93.0     408.0   1.04
act_2[88, 1]   1.102  1.164  -0.025  ...      93.0     425.0   1.04
act_2[493, 3]  1.156  0.897  -0.023  ...      93.0     627.0   1.05
act_2[133, 3]  1.153  0.897  -0.022  ...      93.0     630.0   1.05
act_2[174, 3]  1.157  0.896  -0.022  ...      93.0     634.0   1.05
act_2[53, 1]   1.106  1.145  -0.027  ...      93.0     384.0   1.04
act_2[236, 3]  1.153  0.896  -0.023  ...      93.0     646.0   1.05
act_2[86, 1]   1.104  1.166  -0.024  ...      93.0     432.0   1.04
act_2[307, 3]  1.150  0.901  -0.029  ...      94.0     746.0   1.05
act_2[128, 1]  1.104  1.146  -0.027  ...      94.0     396.0   1.04
act_2[99, 3]   1.155  0.898  -0.021  ...      94.0     677.0   1.05
act_2[361, 1]  1.103  1.147  -0.026  ...      94.0     414.0   1.04
act_2[456, 1]  1.106  1.145  -0.027  ...      94.0     426.0   1.04
act_2[408, 1]  1.103  1.159  -0.027  ...      94.0     417.0   1.04
act_2[444, 1]  1.107  1.139  -0.025  ...      94.0     404.0   1.04
act_2[499, 1]  1.105  1.139  -0.025  ...      95.0     419.0   1.04
act_2[500, 1]  1.102  1.142  -0.027  ...      95.0     429.0   1.04
act_2[328, 1]  1.108  1.138  -0.030  ...      95.0     453.0   1.04
act_2[336, 1]  1.107  1.142  -0.024  ...      95.0     396.0   1.04
act_2[379, 3]  1.156  0.899  -0.027  ...      95.0     734.0   1.05
act_2[497, 3]  1.155  0.899  -0.030  ...      95.0     731.0   1.05
act_2[301, 3]  1.155  0.897  -0.027  ...      95.0     666.0   1.05
act_2[78, 3]   1.156  0.897  -0.027  ...      95.0     664.0   1.05
act_2[290, 1]  1.103  1.128  -0.030  ...      95.0     418.0   1.04
act_2[167, 1]  1.099  1.153  -0.025  ...      95.0     382.0   1.04
act_2[297, 3]  1.151  0.900  -0.027  ...      95.0     691.0   1.05
act_2[436, 1]  1.101  1.146  -0.027  ...      95.0     427.0   1.04
act_2[390, 3]  1.155  0.897  -0.030  ...      95.0     690.0   1.05
act_2[265, 1]  1.107  1.123  -0.027  ...      96.0     445.0   1.04
act_2[321, 3]  1.149  0.901  -0.029  ...      96.0     704.0   1.05
act_2[300, 1]  1.103  1.136  -0.025  ...      96.0     385.0   1.04
act_2[148, 1]  1.103  1.127  -0.025  ...      96.0     442.0   1.04
act_2[505, 1]  1.110  1.117  -0.031  ...      97.0     441.0   1.04
act_2[207, 1]  1.108  1.115  -0.027  ...      97.0     432.0   1.04
act_2[333, 1]  1.108  1.114  -0.026  ...      97.0     437.0   1.04
act_2[491, 3]  1.152  0.902  -0.023  ...      97.0     723.0   1.05
act_2[188, 1]  1.107  1.125  -0.027  ...      97.0     434.0   1.04
act_2[73, 1]   1.108  1.117  -0.025  ...      97.0     443.0   1.04
act_2[82, 1]   1.109  1.113  -0.026  ...      98.0     410.0   1.03
act_2[250, 1]  1.108  1.116  -0.024  ...      98.0     452.0   1.03
act_2[172, 1]  1.112  1.109  -0.025  ...      98.0     419.0   1.04
act_2[352, 1]  1.115  1.099  -0.024  ...      98.0     445.0   1.04
act_2[235, 3]  1.260  0.881  -0.027  ...      98.0     108.0   1.05
act_2[306, 1]  1.111  1.099  -0.027  ...      99.0     419.0   1.03
act_2[204, 3]  1.150  0.903  -0.029  ...      99.0     721.0   1.05
act_2[279, 1]  1.112  1.105  -0.027  ...      99.0     436.0   1.04
act_2[30, 3]   1.266  0.885  -0.031  ...      99.0     101.0   1.04
act_2[234, 1]  1.116  1.101  -0.021  ...      99.0     442.0   1.04
act_2[79, 3]   1.151  0.903  -0.030  ...     100.0     737.0   1.04
act_2[494, 3]  1.151  0.902  -0.030  ...     100.0     789.0   1.04
act_2[168, 3]  1.149  0.905  -0.031  ...     100.0     785.0   1.05
act_2[261, 1]  1.115  1.086  -0.026  ...     100.0     434.0   1.03
act_2[247, 3]  1.263  0.886  -0.030  ...     100.0     101.0   1.04
act_2[369, 1]  1.113  1.092  -0.026  ...     100.0     447.0   1.03
act_2[211, 1]  1.118  1.087  -0.026  ...     100.0     459.0   1.03
act_2[479, 1]  1.105  1.096  -0.030  ...     100.0     452.0   1.03
act_2[438, 1]  1.111  1.093  -0.026  ...     100.0     456.0   1.03
act_2[158, 1]  1.115  1.085  -0.024  ...     100.0     447.0   1.03
w_2_out[3]     0.126  0.550  -0.917  ...     101.0     114.0   1.02
act_2[422, 1]  1.113  1.084  -0.030  ...     101.0     456.0   1.03
act_2[423, 1]  1.114  1.080  -0.024  ...     101.0     444.0   1.03
act_2[195, 1]  1.115  1.087  -0.026  ...     101.0     463.0   1.03
act_2[205, 3]  1.144  0.909  -0.027  ...     101.0     762.0   1.04
act_2[20, 1]   1.112  1.085  -0.027  ...     101.0     454.0   1.03
act_2[506, 1]  1.114  1.083  -0.030  ...     101.0     462.0   1.03
w_1_2[0, 0]    0.011  0.281  -0.508  ...     101.0      72.0   1.07
act_2[8, 1]    1.114  1.074  -0.026  ...     102.0     435.0   1.03
act_2[373, 1]  1.115  1.080  -0.026  ...     102.0     447.0   1.03
act_2[487, 1]  1.118  1.074  -0.030  ...     102.0     478.0   1.03
act_2[471, 1]  1.114  1.079  -0.030  ...     102.0     442.0   1.03
act_2[421, 1]  1.114  1.084  -0.030  ...     102.0     455.0   1.03
act_2[132, 3]  1.142  0.920  -0.027  ...     102.0     789.0   1.04
act_2[439, 3]  1.147  0.907  -0.027  ...     102.0     881.0   1.04
act_2[221, 1]  1.119  1.069  -0.027  ...     102.0     471.0   1.03
act_2[303, 3]  1.266  0.890  -0.025  ...     102.0     104.0   1.04
act_2[357, 3]  1.268  0.891  -0.030  ...     102.0     105.0   1.04
act_2[112, 3]  1.266  0.888  -0.027  ...     103.0     107.0   1.04
act_2[219, 3]  1.267  0.887  -0.030  ...     103.0     126.0   1.04
act_2[372, 1]  1.538  1.447  -0.034  ...     103.0     247.0   1.03
act_2[62, 1]   1.112  1.072  -0.030  ...     103.0     444.0   1.03
act_2[212, 3]  1.144  0.912  -0.023  ...     103.0     855.0   1.04
act_2[124, 1]  1.119  1.068  -0.030  ...     103.0     467.0   1.03
act_2[104, 1]  1.112  1.074  -0.027  ...     103.0     472.0   1.03
act_2[383, 1]  1.120  1.068  -0.022  ...     103.0     440.0   1.03
act_2[177, 1]  1.118  1.069  -0.024  ...     104.0     469.0   1.03
act_2[159, 3]  1.148  0.910  -0.027  ...     104.0     835.0   1.04
act_2[119, 3]  1.149  0.907  -0.023  ...     104.0     792.0   1.04
act_2[305, 2]  1.111  1.781  -0.026  ...     104.0     473.0   1.04
act_2[209, 1]  1.121  1.058  -0.026  ...     105.0     471.0   1.03
act_2[350, 3]  1.269  0.891  -0.030  ...     105.0     120.0   1.04
act_2[427, 1]  1.122  1.053  -0.027  ...     105.0     452.0   1.03
act_2[473, 1]  1.121  1.054  -0.027  ...     105.0     457.0   1.03
act_2[96, 2]   1.091  1.721  -0.025  ...     105.0     514.0   1.04
act_2[402, 2]  1.090  1.719  -0.025  ...     105.0     512.0   1.04
act_2[7, 3]    1.147  0.909  -0.029  ...     105.0     861.0   1.04
act_2[368, 3]  1.148  0.908  -0.030  ...     106.0     866.0   1.04
act_2[313, 2]  1.084  1.697  -0.024  ...     106.0     483.0   1.04
act_2[254, 1]  1.121  1.054  -0.030  ...     106.0     494.0   1.03
act_2[55, 3]   1.143  0.914  -0.022  ...     106.0     956.0   1.04
act_2[90, 3]   1.270  0.896  -0.031  ...     106.0     127.0   1.04
w_2_out[0]     0.186  0.522  -0.915  ...     106.0     167.0   1.04
act_2[51, 1]   1.122  1.051  -0.027  ...     106.0     472.0   1.03
act_2[218, 2]  1.106  1.765  -0.025  ...     106.0     514.0   1.04
act_2[266, 1]  1.118  1.047  -0.027  ...     106.0     508.0   1.03
act_2[113, 1]  1.119  1.052  -0.027  ...     107.0     449.0   1.03
act_2[14, 1]   1.119  1.043  -0.027  ...     107.0     500.0   1.03
act_2[190, 1]  1.122  1.044  -0.024  ...     107.0     454.0   1.03
act_2[416, 3]  1.144  0.916  -0.030  ...     107.0     896.0   1.04
act_2[259, 1]  1.121  1.046  -0.024  ...     107.0     479.0   1.03
act_2[474, 3]  1.268  0.895  -0.031  ...     107.0     106.0   1.04
act_2[417, 3]  1.141  0.914  -0.031  ...     107.0     912.0   1.04
act_2[196, 1]  1.124  1.047  -0.027  ...     107.0     451.0   1.03
act_2[141, 1]  1.126  1.044  -0.027  ...     107.0     480.0   1.03
act_2[175, 2]  1.083  1.696  -0.024  ...     107.0     491.0   1.04
act_2[131, 1]  1.123  1.039  -0.024  ...     108.0     496.0   1.03
act_2[245, 1]  1.122  1.040  -0.027  ...     108.0     498.0   1.03
act_2[476, 3]  1.145  0.916  -0.030  ...     108.0     940.0   1.04
act_2[522, 1]  1.120  1.045  -0.026  ...     108.0     502.0   1.03
act_2[72, 1]   1.120  1.042  -0.027  ...     108.0     500.0   1.03
act_2[483, 2]  1.068  1.642  -0.024  ...     109.0     464.0   1.04
act_2[372, 2]  1.612  1.440  -0.028  ...     109.0     194.0   1.04
act_2[502, 3]  1.147  0.915  -0.027  ...     109.0     925.0   1.04
act_2[481, 3]  1.269  0.895  -0.030  ...     109.0     111.0   1.04
act_2[523, 1]  1.124  1.033  -0.027  ...     109.0     532.0   1.03
act_2[353, 1]  1.124  1.032  -0.026  ...     109.0     522.0   1.03
w_1_2[3, 0]   -0.017  0.278  -0.520  ...     110.0     106.0   1.07
act_2[32, 1]   1.119  1.035  -0.027  ...     110.0     557.0   1.03
act_2[288, 1]  1.123  1.031  -0.027  ...     110.0     541.0   1.03
act_2[291, 1]  1.123  1.028  -0.027  ...     110.0     524.0   1.03
act_2[403, 1]  1.122  1.035  -0.027  ...     110.0     512.0   1.03
act_2[125, 1]  1.123  1.029  -0.030  ...     110.0     492.0   1.03
act_2[243, 3]  1.274  0.896  -0.031  ...     110.0     111.0   1.04
act_2[210, 1]  1.125  1.028  -0.024  ...     110.0     515.0   1.03
act_2[237, 3]  1.271  0.895  -0.031  ...     110.0     116.0   1.04
act_2[64, 1]   1.126  1.029  -0.024  ...     110.0     499.0   1.03
act_2[15, 3]   1.143  0.917  -0.026  ...     111.0     888.0   1.04
act_2[516, 1]  1.130  1.020  -0.024  ...     111.0     549.0   1.03
act_2[94, 1]   1.124  1.030  -0.024  ...     111.0     499.0   1.03
act_2[233, 1]  1.127  1.021  -0.030  ...     112.0     512.0   1.03
act_2[503, 1]  1.125  1.023  -0.027  ...     112.0     529.0   1.03
act_2[324, 3]  1.141  0.918  -0.027  ...     112.0     996.0   1.04
act_2[482, 3]  1.141  0.918  -0.027  ...     112.0     956.0   1.04
act_2[105, 3]  1.140  0.921  -0.027  ...     112.0     967.0   1.04
act_2[253, 3]  1.140  0.922  -0.026  ...     112.0     952.0   1.04
act_2[5, 1]    1.116  1.026  -0.027  ...     112.0     526.0   1.03
act_2[248, 1]  1.126  1.014  -0.027  ...     113.0     525.0   1.03
act_2[165, 1]  1.124  1.018  -0.030  ...     113.0     554.0   1.03
act_2[164, 1]  1.125  1.016  -0.027  ...     113.0     545.0   1.03
act_2[311, 3]  1.142  0.919  -0.023  ...     113.0     974.0   1.04
act_2[181, 1]  1.131  1.013  -0.027  ...     113.0     496.0   1.03
act_2[47, 2]   1.060  1.608  -0.024  ...     113.0     506.0   1.04
act_2[367, 1]  1.129  1.012  -0.027  ...     113.0     515.0   1.03
act_2[144, 3]  1.274  0.899  -0.027  ...     114.0     106.0   1.04
act_2[45, 1]   1.120  1.017  -0.025  ...     114.0     554.0   1.03
act_2[215, 1]  1.131  1.008  -0.027  ...     114.0     545.0   1.03
act_2[256, 3]  1.141  0.920  -0.022  ...     114.0     949.0   1.04
act_2[184, 1]  1.132  1.007  -0.030  ...     114.0     554.0   1.03
act_2[240, 1]  1.126  1.013  -0.029  ...     114.0     532.0   1.03
w_1_2[3, 3]    0.004  0.288  -0.504  ...     115.0      56.0   1.07
w_1_2[1, 1]    0.058  0.270  -0.457  ...     115.0     129.0   1.05
act_2[208, 3]  1.140  0.919  -0.022  ...     115.0     998.0   1.04
act_2[337, 1]  1.127  1.009  -0.027  ...     115.0     504.0   1.03
act_2[111, 1]  1.126  1.008  -0.027  ...     115.0     621.0   1.03
act_2[157, 3]  1.274  0.897  -0.029  ...     115.0     111.0   1.04
act_2[28, 3]   1.139  0.923  -0.030  ...     116.0     984.0   1.04
w_1_2[1, 3]    0.029  0.270  -0.458  ...     116.0     104.0   1.03
act_2[50, 1]   1.130  1.008  -0.027  ...     116.0     587.0   1.03
act_2[375, 1]  1.127  1.005  -0.027  ...     116.0     600.0   1.03
act_2[475, 1]  1.128  1.004  -0.027  ...     116.0     598.0   1.03
act_2[415, 3]  1.277  0.904  -0.025  ...     116.0     110.0   1.04
act_2[355, 1]  1.128  1.000  -0.029  ...     117.0     599.0   1.03
act_2[251, 3]  1.279  0.905  -0.031  ...     117.0     118.0   1.04
act_2[2, 1]    1.130  0.998  -0.025  ...     117.0     635.0   1.03
act_2[381, 1]  1.131  1.002  -0.029  ...     117.0     554.0   1.03
act_2[19, 1]   1.130  1.001  -0.025  ...     117.0     604.0   1.03
act_2[264, 3]  1.280  0.908  -0.027  ...     118.0     102.0   1.04
act_2[462, 3]  1.139  0.922  -0.023  ...     118.0    1016.0   1.04
act_2[89, 1]   1.132  0.995  -0.027  ...     118.0     574.0   1.03
act_2[137, 3]  1.142  0.920  -0.030  ...     118.0     986.0   1.04
act_2[402, 3]  1.166  1.707  -0.030  ...     119.0     365.0   1.03
act_2[388, 3]  1.139  0.922  -0.022  ...     119.0     990.0   1.04
act_2[313, 3]  1.160  1.684  -0.028  ...     119.0     394.0   1.03
act_2[186, 3]  1.135  0.928  -0.028  ...     119.0     955.0   1.04
act_2[305, 3]  1.184  1.770  -0.022  ...     119.0     372.0   1.03
act_2[277, 3]  1.282  0.910  -0.027  ...     119.0     122.0   1.04
act_2[96, 3]   1.165  1.709  -0.030  ...     119.0     412.0   1.03
act_2[412, 1]  1.135  0.988  -0.024  ...     119.0     595.0   1.03
act_2[218, 3]  1.179  1.754  -0.026  ...     119.0     392.0   1.03
act_2[13, 1]   1.130  0.992  -0.026  ...     119.0     632.0   1.03
act_2[46, 3]   1.283  0.912  -0.026  ...     120.0     134.0   1.04
act_2[175, 3]  1.160  1.684  -0.028  ...     120.0     405.0   1.03
act_2[483, 3]  1.147  1.628  -0.028  ...     120.0     418.0   1.03
act_2[69, 3]   1.135  0.929  -0.023  ...     120.0    1046.0   1.04
act_2[298, 3]  1.137  0.924  -0.029  ...     120.0    1019.0   1.04
act_2[508, 3]  1.284  0.909  -0.027  ...     120.0     113.0   1.04
act_2[442, 3]  1.134  0.929  -0.022  ...     121.0    1022.0   1.04
act_2[272, 2]  1.028  1.485  -0.023  ...     121.0     519.0   1.03
act_2[21, 1]   1.131  0.985  -0.029  ...     121.0     644.0   1.03
act_2[47, 3]   1.139  1.593  -0.030  ...     121.0     402.0   1.03
act_2[404, 1]  1.135  0.982  -0.025  ...     121.0     624.0   1.03
act_2[410, 1]  1.138  0.982  -0.024  ...     121.0     615.0   1.03
act_2[252, 3]  1.137  0.924  -0.027  ...     121.0    1004.0   1.04
act_2[25, 1]   1.129  0.987  -0.029  ...     121.0     665.0   1.03
act_2[459, 3]  1.139  0.924  -0.029  ...     122.0    1000.0   1.04
act_2[60, 3]   1.284  0.910  -0.031  ...     122.0     116.0   1.04
act_2[284, 1]  1.130  0.985  -0.026  ...     122.0     670.0   1.03
act_2[488, 1]  1.132  0.985  -0.025  ...     122.0     710.0   1.03
act_2[496, 1]  1.135  0.978  -0.025  ...     122.0     650.0   1.03
act_2[359, 1]  1.132  0.984  -0.027  ...     122.0     693.0   1.03
act_2[138, 3]  1.287  0.919  -0.031  ...     122.0     112.0   1.04
act_2[395, 3]  1.115  1.474  -0.028  ...     123.0     494.0   1.03
act_2[395, 2]  1.027  1.490  -0.023  ...     123.0     522.0   1.03
act_2[513, 3]  1.104  1.418  -0.030  ...     123.0     467.0   1.03
act_2[272, 3]  1.115  1.467  -0.027  ...     123.0     475.0   1.03
act_2[525, 3]  1.113  1.469  -0.030  ...     123.0     456.0   1.03
act_2[44, 1]   1.137  0.976  -0.024  ...     123.0     632.0   1.03
act_2[145, 1]  1.136  0.977  -0.029  ...     123.0     657.0   1.03
act_2[289, 3]  1.289  0.921  -0.031  ...     123.0     110.0   1.04
w_1_2[0, 1]    0.020  0.295  -0.498  ...     124.0     120.0   1.04
act_2[163, 3]  1.137  0.929  -0.022  ...     124.0     991.0   1.04
act_2[140, 1]  1.138  0.971  -0.026  ...     124.0     649.0   1.03
act_2[149, 3]  1.135  0.929  -0.022  ...     124.0    1027.0   1.04
act_2[340, 1]  1.137  0.973  -0.026  ...     124.0     690.0   1.03
act_2[68, 1]   1.127  0.979  -0.029  ...     124.0     821.0   1.03
act_2[425, 3]  1.100  1.400  -0.028  ...     124.0     410.0   1.03
act_2[338, 1]  1.137  0.975  -0.027  ...     124.0     696.0   1.03
act_2[281, 3]  1.138  0.928  -0.029  ...     125.0    1018.0   1.04
act_2[525, 2]  1.027  1.487  -0.022  ...     125.0     543.0   1.03
act_2[123, 1]  1.138  0.969  -0.027  ...     125.0     607.0   1.03
act_2[139, 3]  1.094  1.354  -0.030  ...     125.0     414.0   1.03
act_2[318, 3]  1.097  1.374  -0.028  ...     125.0     479.0   1.03
act_2[18, 3]   1.103  1.398  -0.027  ...     125.0     506.0   1.03
act_2[26, 1]   1.127  0.986  -0.026  ...     125.0     768.0   1.03
act_2[18, 2]   1.011  1.417  -0.029  ...     125.0     547.0   1.03
act_2[293, 3]  1.092  1.351  -0.028  ...     125.0     410.0   1.03
act_2[257, 3]  1.137  0.929  -0.029  ...     125.0    1049.0   1.04
w_1_2[1, 0]    0.016  0.262  -0.449  ...     125.0     256.0   1.06
act_2[95, 3]   1.095  1.356  -0.028  ...     126.0     501.0   1.03
act_2[428, 3]  1.088  1.320  -0.030  ...     126.0     397.0   1.03
act_2[54, 3]   1.088  1.328  -0.028  ...     126.0     388.0   1.03
act_2[107, 3]  1.090  1.336  -0.030  ...     126.0     380.0   1.03
act_2[489, 3]  1.129  0.935  -0.020  ...     126.0    1069.0   1.04
act_2[228, 1]  1.131  0.969  -0.027  ...     126.0     827.0   1.03
act_2[239, 3]  1.095  1.366  -0.030  ...     126.0     395.0   1.03
act_2[342, 3]  1.089  1.325  -0.028  ...     126.0     431.0   1.03
act_2[446, 3]  1.090  1.332  -0.028  ...     126.0     450.0   1.03
act_2[155, 1]  1.135  0.971  -0.029  ...     126.0     782.0   1.03
act_2[222, 3]  1.089  1.312  -0.027  ...     126.0     459.0   1.03
act_2[83, 3]   1.092  1.349  -0.028  ...     126.0     485.0   1.03
act_2[397, 3]  1.089  1.324  -0.030  ...     127.0     470.0   1.03
act_2[455, 3]  1.295  0.932  -0.031  ...     127.0     126.0   1.05
act_2[74, 3]   1.130  0.937  -0.030  ...     127.0    1051.0   1.04
act_2[332, 1]  1.135  0.967  -0.026  ...     127.0     782.0   1.03
act_2[362, 3]  1.088  1.318  -0.030  ...     127.0     363.0   1.03
act_2[339, 3]  1.087  1.316  -0.024  ...     127.0     384.0   1.03
act_2[178, 3]  1.086  1.309  -0.030  ...     127.0     386.0   1.03
act_2[180, 3]  1.086  1.305  -0.030  ...     127.0     381.0   1.03
act_2[98, 3]   1.087  1.317  -0.028  ...     127.0     371.0   1.03
act_2[58, 1]   1.138  0.963  -0.029  ...     127.0     688.0   1.03
act_2[6, 1]    1.136  0.969  -0.029  ...     127.0     727.0   1.03
act_2[120, 3]  1.088  1.321  -0.027  ...     127.0     411.0   1.03
act_2[451, 3]  1.086  1.307  -0.028  ...     128.0     384.0   1.03
act_2[464, 3]  1.085  1.304  -0.028  ...     128.0     355.0   1.03
act_2[513, 2]  1.014  1.437  -0.030  ...     128.0     527.0   1.03
act_2[440, 3]  1.296  0.928  -0.027  ...     128.0     111.0   1.05
act_2[191, 3]  1.087  1.323  -0.028  ...     128.0     435.0   1.03
act_2[29, 1]   1.135  0.970  -0.026  ...     128.0     759.0   1.03
act_2[192, 3]  1.082  1.265  -0.027  ...     129.0     347.0   1.03
act_2[271, 3]  1.082  1.271  -0.022  ...     129.0     397.0   1.03
act_2[418, 3]  1.134  0.935  -0.030  ...     129.0    1069.0   1.04
act_2[467, 3]  1.084  1.278  -0.028  ...     129.0     382.0   1.03
act_2[201, 3]  1.085  1.287  -0.028  ...     129.0     456.0   1.03
act_2[434, 3]  1.079  1.261  -0.024  ...     129.0     354.0   1.03
act_2[33, 3]   1.129  0.936  -0.022  ...     129.0    1002.0   1.04
