[I 2026-06-02 11:40:37,346][0m A new study created in memory with name: no-name-fb9b920d-a658-4f1c-a318-aa5c1d5c3acf
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pymc/pytensorf.py:958: FutureWarning: compile_pymc was renamed to compile. Old name will be removed in a future release of PyMC
  warnings.warn(
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
5978.0969107142855 4.205791666794643 -0.08010071428571429 0.3170239560166381 1.1475716607142856 1.4840080535714286
831.8751676749379 0.2640866953690148 0.2058107556527279 0.6810411063280138 0.2971137557826593 0.5270303780458729
target_accept= 0.95
AZ Stats for ESS Bulk < 400:
                  mean     sd  hdi_3%  ...  ess_bulk  ess_tail  r_hat
act_2[166, 3]  0.345  0.256  -0.003  ...      15.0     266.0   1.21
act_2[322, 3]  0.334  0.250  -0.003  ...      15.0     265.0   1.20
act_1[191, 0]  0.356  0.388  -0.010  ...      15.0      78.0   1.22
act_1[205, 0]  0.317  0.522  -0.013  ...      15.0      62.0   1.20
w_in_1[2, 2]   0.015  0.140  -0.235  ...      15.0     339.0   1.20
act_2[372, 0]  0.309  0.195  -0.003  ...      15.0     388.0   1.20
act_1[274, 3]  0.255  0.260  -0.006  ...      15.0      95.0   1.20
act_2[15, 0]   0.392  0.568  -0.006  ...      15.0     155.0   1.26
act_1[558, 0]  0.274  0.325  -0.006  ...      15.0      87.0   1.21
act_1[65, 3]   0.267  0.272  -0.006  ...      15.0     161.0   1.20
act_1[472, 2]  0.241  0.200  -0.006  ...      15.0     182.0   1.19
act_1[508, 3]  0.338  0.351  -0.009  ...      15.0      88.0   1.19
act_2[155, 3]  0.334  0.241  -0.003  ...      15.0     321.0   1.20
act_2[456, 3]  0.351  0.265  -0.003  ...      15.0     223.0   1.21
act_2[340, 3]  0.372  0.258  -0.004  ...      15.0     162.0   1.20
act_2[352, 0]  0.330  0.205  -0.003  ...      15.0     142.0   1.19
act_1[106, 2]  0.212  0.222  -0.005  ...      15.0      67.0   1.19
act_1[20, 3]   0.280  0.320  -0.006  ...      15.0     107.0   1.24
act_1[19, 3]   0.243  0.248  -0.004  ...      15.0     102.0   1.20
act_1[15, 3]   0.516  0.744  -0.017  ...      15.0      39.0   1.19
act_2[93, 3]   0.344  0.253  -0.004  ...      15.0     337.0   1.21
act_1[484, 3]  0.230  0.220  -0.004  ...      15.0      83.0   1.21
act_1[233, 1]  0.332  0.233  -0.007  ...      15.0      86.0   1.19
act_1[233, 2]  0.274  0.243  -0.008  ...      15.0     137.0   1.19
act_2[182, 3]  0.356  0.254  -0.003  ...      15.0     227.0   1.20
act_2[127, 3]  0.342  0.244  -0.003  ...      15.0     208.0   1.20
act_1[390, 2]  0.228  0.236  -0.004  ...      15.0     167.0   1.19
act_1[379, 2]  0.226  0.210  -0.005  ...      15.0     114.0   1.18
act_1[278, 2]  0.259  0.278  -0.006  ...      15.0     414.0   1.19
act_1[108, 2]  0.225  0.187  -0.004  ...      15.0     200.0   1.18
act_2[124, 3]  0.327  0.238  -0.003  ...      15.0     145.0   1.20
act_1[541, 0]  0.282  0.288  -0.007  ...      15.0      84.0   1.23
act_1[0, 0]    0.292  0.297  -0.007  ...      15.0      89.0   1.23
act_1[554, 2]  0.263  0.232  -0.007  ...      15.0     133.0   1.19
act_2[279, 3]  0.340  0.249  -0.003  ...      15.0     359.0   1.21
act_2[190, 3]  0.368  0.270  -0.004  ...      15.0     185.0   1.21
act_1[419, 3]  0.266  0.274  -0.005  ...      15.0     137.0   1.20
act_2[54, 3]   0.381  0.275  -0.004  ...      15.0     256.0   1.21
act_1[318, 2]  0.251  0.229  -0.007  ...      15.0      97.0   1.20
act_2[199, 3]  0.392  0.286  -0.003  ...      15.0     226.0   1.20
act_1[491, 2]  0.246  0.224  -0.008  ...      15.0     166.0   1.19
act_2[420, 0]  0.330  0.205  -0.003  ...      15.0     308.0   1.20
act_1[201, 0]  0.264  0.283  -0.006  ...      15.0      78.0   1.22
act_1[92, 3]   0.263  0.284  -0.004  ...      15.0      87.0   1.24
act_2[339, 3]  0.363  0.288  -0.003  ...      15.0     445.0   1.20
act_1[520, 1]  0.216  0.249  -0.003  ...      15.0      75.0   1.22
act_1[520, 3]  0.253  0.269  -0.004  ...      15.0      93.0   1.23
act_2[389, 3]  0.372  0.280  -0.004  ...      15.0     250.0   1.21
act_1[31, 2]   0.280  0.414  -0.009  ...      15.0      93.0   1.19
act_1[46, 3]   0.260  0.283  -0.004  ...      15.0      81.0   1.24
act_2[69, 3]   0.360  0.257  -0.004  ...      15.0     145.0   1.20
act_1[214, 2]  0.237  0.203  -0.005  ...      15.0     135.0   1.19
act_1[142, 3]  0.238  0.236  -0.004  ...      15.0      97.0   1.20
act_1[138, 0]  0.338  0.328  -0.009  ...      15.0      93.0   1.22
act_2[231, 3]  0.332  0.236  -0.003  ...      15.0     325.0   1.20
act_1[432, 2]  0.236  0.303  -0.005  ...      15.0      77.0   1.19
act_2[239, 3]  0.342  0.254  -0.003  ...      15.0     220.0   1.21
act_2[345, 0]  0.320  0.198  -0.002  ...      16.0     240.0   1.18
act_1[460, 3]  0.328  0.345  -0.008  ...      16.0      78.0   1.17
act_2[260, 1]  0.255  0.192  -0.003  ...      16.0      19.0   1.17
act_1[290, 2]  0.218  0.182  -0.004  ...      16.0     161.0   1.18
act_2[446, 3]  0.370  0.262  -0.004  ...      16.0     222.0   1.18
act_2[328, 3]  0.365  0.250  -0.003  ...      16.0     213.0   1.19
act_1[199, 2]  0.250  0.257  -0.008  ...      16.0      71.0   1.19
act_1[518, 0]  0.228  0.350  -0.009  ...      16.0      58.0   1.19
act_1[149, 2]  0.213  0.183  -0.004  ...      16.0     108.0   1.17
act_1[214, 1]  0.285  0.196  -0.005  ...      16.0     105.0   1.19
act_2[231, 1]  0.244  0.189  -0.003  ...      16.0      21.0   1.17
act_1[441, 1]  0.260  0.176  -0.006  ...      16.0      92.0   1.18
act_1[2, 2]    0.216  0.199  -0.005  ...      16.0     121.0   1.18
act_1[50, 2]   0.234  0.210  -0.005  ...      16.0     147.0   1.17
act_1[51, 0]   0.198  0.278  -0.007  ...      16.0      60.0   1.18
act_1[170, 0]  0.402  0.660  -0.016  ...      16.0      49.0   1.19
act_1[551, 2]  0.223  0.166  -0.005  ...      16.0      93.0   1.17
act_1[12, 2]   0.226  0.180  -0.005  ...      16.0     182.0   1.18
act_2[277, 1]  0.261  0.191  -0.003  ...      16.0      21.0   1.17
act_2[249, 3]  0.331  0.226  -0.003  ...      16.0     194.0   1.19
act_1[421, 2]  0.225  0.184  -0.004  ...      16.0     143.0   1.18
act_2[241, 1]  0.255  0.191  -0.003  ...      16.0      23.0   1.17
act_2[241, 3]  0.329  0.230  -0.003  ...      16.0     346.0   1.19
act_1[437, 2]  0.229  0.208  -0.006  ...      16.0      79.0   1.18
act_1[446, 2]  0.236  0.225  -0.006  ...      16.0      85.0   1.19
act_2[245, 1]  0.269  0.206  -0.003  ...      16.0      19.0   1.18
act_2[212, 1]  0.274  0.192  -0.003  ...      16.0      38.0   1.17
act_1[142, 2]  0.219  0.220  -0.004  ...      16.0     115.0   1.18
act_1[143, 0]  0.417  0.681  -0.015  ...      16.0      52.0   1.19
act_1[143, 3]  0.499  0.722  -0.015  ...      16.0      44.0   1.18
act_1[455, 1]  0.188  0.207  -0.004  ...      16.0     155.0   1.20
act_2[244, 1]  0.275  0.195  -0.003  ...      16.0      27.0   1.17
act_1[109, 2]  0.217  0.288  -0.005  ...      16.0      89.0   1.18
act_2[189, 1]  0.256  0.189  -0.003  ...      16.0      25.0   1.17
act_2[415, 0]  0.359  0.217  -0.004  ...      16.0     199.0   1.18
act_1[281, 0]  0.245  0.255  -0.005  ...      16.0      80.0   1.20
act_2[418, 0]  0.306  0.194  -0.003  ...      16.0     537.0   1.18
act_2[33, 3]   0.330  0.224  -0.003  ...      16.0     369.0   1.19
act_1[89, 2]   0.229  0.192  -0.005  ...      16.0      68.0   1.17
act_2[318, 1]  0.303  0.209  -0.003  ...      16.0      28.0   1.17
act_2[340, 1]  0.282  0.210  -0.003  ...      16.0      22.0   1.17
act_1[77, 2]   0.228  0.186  -0.005  ...      16.0     132.0   1.18
act_2[269, 1]  0.263  0.190  -0.003  ...      16.0      29.0   1.17
w_1_2[2, 3]    0.134  0.292  -0.253  ...      16.0      60.0   1.17
act_1[470, 3]  0.269  0.281  -0.005  ...      16.0      80.0   1.24
act_2[170, 0]  0.372  0.537  -0.007  ...      16.0     186.0   1.25
act_1[353, 1]  0.340  0.234  -0.007  ...      16.0     105.0   1.18
act_1[204, 3]  0.239  0.230  -0.006  ...      16.0      60.0   1.18
act_1[376, 0]  0.418  0.412  -0.013  ...      16.0      59.0   1.20
act_2[182, 1]  0.263  0.203  -0.003  ...      16.0      19.0   1.17
act_1[528, 3]  0.247  0.260  -0.004  ...      16.0     112.0   1.24
act_2[33, 1]   0.265  0.192  -0.003  ...      16.0      28.0   1.17
act_1[417, 2]  0.213  0.235  -0.004  ...      16.0      66.0   1.17
w_in_1[0, 2]  -0.023  0.147  -0.262  ...      16.0     287.0   1.19
act_2[292, 1]  0.284  0.196  -0.003  ...      16.0      29.0   1.17
act_1[465, 2]  0.210  0.183  -0.004  ...      16.0      95.0   1.17
w_in_1[2, 1]  -0.031  0.135  -0.241  ...      16.0     193.0   1.17
act_1[273, 0]  0.208  0.298  -0.009  ...      16.0      62.0   1.18
act_1[153, 2]  0.217  0.195  -0.004  ...      16.0     133.0   1.17
act_1[156, 2]  0.208  0.167  -0.003  ...      16.0      90.0   1.18
act_1[453, 0]  0.305  0.348  -0.009  ...      16.0      87.0   1.20
act_2[557, 3]  0.488  0.784  -0.010  ...      16.0      62.0   1.17
act_2[559, 1]  0.267  0.191  -0.003  ...      16.0      22.0   1.18
act_2[559, 3]  0.331  0.224  -0.003  ...      16.0     291.0   1.19
act_1[370, 1]  0.198  0.203  -0.004  ...      16.0     124.0   1.18
act_1[399, 2]  0.238  0.183  -0.006  ...      16.0     140.0   1.18
act_2[208, 1]  0.270  0.196  -0.003  ...      16.0      28.0   1.17
act_1[157, 2]  0.257  0.275  -0.006  ...      16.0     316.0   1.18
act_1[128, 0]  0.260  0.256  -0.007  ...      16.0      93.0   1.20
act_1[525, 0]  0.284  0.281  -0.006  ...      16.0     113.0   1.20
act_2[143, 0]  0.383  0.553  -0.007  ...      16.0     171.0   1.25
act_2[342, 3]  0.335  0.230  -0.003  ...      16.0     192.0   1.19
act_2[346, 1]  0.276  0.194  -0.003  ...      16.0      25.0   1.17
act_1[533, 0]  0.248  0.264  -0.005  ...      16.0      80.0   1.21
act_1[195, 0]  0.347  0.421  -0.009  ...      16.0     106.0   1.20
act_1[70, 3]   0.226  0.213  -0.004  ...      16.0      88.0   1.19
act_2[260, 3]  0.333  0.233  -0.003  ...      16.0     285.0   1.19
act_1[19, 2]   0.220  0.229  -0.004  ...      16.0      91.0   1.19
act_1[21, 2]   0.240  0.250  -0.005  ...      16.0     556.0   1.17
act_2[342, 1]  0.263  0.193  -0.003  ...      16.0      21.0   1.17
act_2[360, 1]  0.267  0.188  -0.003  ...      16.0      26.0   1.17
act_2[234, 1]  0.268  0.192  -0.003  ...      16.0      24.0   1.17
act_2[249, 1]  0.261  0.190  -0.003  ...      16.0      24.0   1.17
act_2[127, 1]  0.257  0.198  -0.003  ...      16.0      20.0   1.17
act_1[390, 3]  0.241  0.244  -0.005  ...      16.0     232.0   1.18
act_2[277, 3]  0.331  0.227  -0.003  ...      16.0     160.0   1.19
act_2[547, 0]  0.393  0.569  -0.008  ...      16.0     164.0   1.26
act_2[189, 3]  0.321  0.221  -0.003  ...      16.0     269.0   1.18
act_1[145, 2]  0.243  0.222  -0.006  ...      16.0      96.0   1.18
act_2[500, 1]  0.283  0.199  -0.003  ...      16.0      25.0   1.17
act_2[69, 1]   0.267  0.205  -0.003  ...      16.0      18.0   1.17
act_1[441, 2]  0.227  0.176  -0.006  ...      17.0     142.0   1.16
act_2[500, 3]  0.346  0.228  -0.003  ...      17.0     173.0   1.18
act_2[408, 1]  0.232  0.196  -0.003  ...      17.0      20.0   1.16
act_2[389, 1]  0.254  0.215  -0.003  ...      17.0      19.0   1.16
act_1[31, 0]   0.350  0.435  -0.008  ...      17.0     122.0   1.19
act_2[328, 1]  0.287  0.209  -0.003  ...      17.0      27.0   1.17
act_2[447, 1]  0.267  0.186  -0.003  ...      17.0      34.0   1.16
act_2[448, 1]  0.235  0.204  -0.003  ...      17.0      20.0   1.16
act_1[227, 3]  0.307  0.324  -0.008  ...      17.0     124.0   1.23
act_2[208, 3]  0.334  0.226  -0.003  ...      17.0     378.0   1.18
act_2[206, 1]  0.246  0.193  -0.003  ...      17.0      19.0   1.17
act_2[490, 1]  0.277  0.194  -0.003  ...      17.0      35.0   1.17
act_1[409, 0]  0.246  0.394  -0.009  ...      17.0      58.0   1.18
act_1[389, 2]  0.215  0.220  -0.005  ...      17.0      66.0   1.16
act_1[18, 0]   0.218  0.334  -0.008  ...      17.0      51.0   1.18
act_2[95, 1]   0.243  0.217  -0.003  ...      17.0      18.0   1.16
act_1[59, 2]   0.243  0.177  -0.006  ...      17.0     139.0   1.16
act_1[539, 0]  0.396  0.400  -0.011  ...      17.0      71.0   1.19
act_2[456, 1]  0.242  0.202  -0.003  ...      17.0      21.0   1.16
act_1[370, 3]  0.232  0.216  -0.004  ...      17.0      78.0   1.18
act_2[179, 1]  0.309  0.206  -0.004  ...      17.0      54.0   1.16
act_2[166, 1]  0.244  0.200  -0.003  ...      17.0      19.0   1.17
act_1[182, 2]  0.212  0.202  -0.004  ...      17.0      77.0   1.17
act_2[347, 1]  0.254  0.198  -0.003  ...      17.0      23.0   1.17
act_1[230, 0]  0.305  0.302  -0.007  ...      17.0     118.0   1.18
act_1[358, 0]  0.259  0.417  -0.009  ...      17.0      54.0   1.19
act_1[501, 2]  0.224  0.163  -0.005  ...      17.0     107.0   1.16
act_1[498, 0]  0.349  0.571  -0.012  ...      17.0      56.0   1.20
act_2[522, 1]  0.264  0.189  -0.003  ...      17.0      32.0   1.17
act_2[522, 3]  0.321  0.215  -0.003  ...      17.0     263.0   1.18
act_1[538, 3]  0.225  0.203  -0.004  ...      17.0      80.0   1.18
act_1[364, 2]  0.206  0.245  -0.006  ...      17.0      69.0   1.16
act_2[323, 1]  0.242  0.210  -0.003  ...      17.0      20.0   1.16
act_1[368, 3]  0.255  0.248  -0.004  ...      17.0      93.0   1.24
act_1[415, 2]  0.256  0.229  -0.007  ...      17.0     167.0   1.16
act_2[218, 1]  0.264  0.191  -0.003  ...      17.0      29.0   1.17
act_2[218, 3]  0.322  0.218  -0.003  ...      17.0     314.0   1.18
act_2[217, 1]  0.232  0.203  -0.003  ...      17.0      18.0   1.16
act_2[207, 1]  0.280  0.190  -0.003  ...      17.0      57.0   1.16
act_1[400, 0]  0.382  0.617  -0.016  ...      17.0      55.0   1.21
act_2[261, 1]  0.270  0.193  -0.003  ...      17.0      37.0   1.16
act_2[275, 1]  0.269  0.191  -0.003  ...      17.0      43.0   1.16
w_in_1[1, 1]  -0.056  0.122  -0.251  ...      17.0     120.0   1.18
act_2[538, 1]  0.233  0.203  -0.003  ...      17.0      18.0   1.16
act_2[378, 1]  0.264  0.183  -0.003  ...      17.0      54.0   1.16
act_1[54, 2]   0.238  0.244  -0.007  ...      17.0      88.0   1.17
act_1[283, 2]  0.261  0.242  -0.008  ...      17.0     162.0   1.16
act_1[284, 0]  0.310  0.499  -0.012  ...      17.0      67.0   1.20
act_1[6, 3]    0.291  0.304  -0.007  ...      17.0     104.0   1.17
act_2[93, 1]   0.246  0.198  -0.003  ...      17.0      19.0   1.17
act_1[211, 0]  0.233  0.354  -0.011  ...      17.0      51.0   1.18
act_2[437, 1]  0.287  0.205  -0.003  ...      17.0      26.0   1.17
act_2[437, 3]  0.353  0.239  -0.003  ...      17.0     347.0   1.17
act_1[84, 0]   0.247  0.373  -0.010  ...      17.0      58.0   1.17
act_2[155, 1]  0.247  0.195  -0.003  ...      17.0      20.0   1.17
act_1[95, 3]   0.255  0.249  -0.004  ...      17.0      82.0   1.24
act_1[97, 2]   0.222  0.163  -0.004  ...      17.0     120.0   1.16
act_1[487, 0]  0.256  0.410  -0.009  ...      17.0      50.0   1.19
act_1[179, 2]  0.248  0.223  -0.007  ...      17.0     148.0   1.17
act_1[236, 3]  0.256  0.253  -0.006  ...      17.0      85.0   1.20
act_1[237, 1]  0.245  0.163  -0.004  ...      17.0      94.0   1.18
act_1[362, 0]  0.381  0.623  -0.014  ...      17.0      50.0   1.21
act_2[322, 1]  0.237  0.196  -0.003  ...      17.0      21.0   1.16
act_1[202, 0]  0.227  0.360  -0.009  ...      17.0      59.0   1.19
act_1[333, 0]  0.408  0.665  -0.019  ...      17.0      47.0   1.18
act_2[333, 0]  0.371  0.532  -0.007  ...      17.0     231.0   1.21
act_1[237, 2]  0.212  0.163  -0.004  ...      17.0     112.0   1.16
act_2[536, 1]  0.268  0.191  -0.003  ...      17.0      27.0   1.17
act_2[536, 3]  0.324  0.215  -0.003  ...      17.0     318.0   1.18
bias_1[3]      0.218  0.224  -0.126  ...      17.0      87.0   1.20
act_2[368, 1]  0.249  0.214  -0.003  ...      17.0      19.0   1.16
act_2[365, 1]  0.233  0.201  -0.003  ...      17.0      21.0   1.17
act_1[276, 0]  0.537  0.873  -0.021  ...      17.0      60.0   1.20
act_1[69, 2]   0.217  0.208  -0.005  ...      17.0      98.0   1.17
act_2[3, 3]    0.322  0.224  -0.003  ...      17.0     343.0   1.18
act_2[120, 1]  0.253  0.186  -0.002  ...      17.0      32.0   1.16
act_2[120, 3]  0.314  0.215  -0.003  ...      17.0     314.0   1.18
act_1[28, 0]   0.293  0.474  -0.012  ...      17.0      44.0   1.20
act_1[88, 0]   0.287  0.464  -0.012  ...      17.0      52.0   1.20
act_1[243, 3]  0.254  0.249  -0.004  ...      17.0      81.0   1.24
act_1[245, 2]  0.226  0.206  -0.005  ...      17.0      70.0   1.18
act_2[296, 1]  0.242  0.201  -0.003  ...      17.0      18.0   1.17
act_1[385, 0]  0.249  0.395  -0.012  ...      17.0      55.0   1.19
act_1[108, 1]  0.268  0.181  -0.004  ...      17.0      86.0   1.18
act_1[499, 0]  0.274  0.445  -0.011  ...      17.0      51.0   1.19
act_1[450, 0]  0.246  0.395  -0.010  ...      17.0      49.0   1.18
act_1[144, 0]  0.302  0.478  -0.011  ...      17.0      56.0   1.19
act_2[244, 3]  0.337  0.226  -0.004  ...      17.0     409.0   1.17
act_2[190, 1]  0.261  0.210  -0.003  ...      17.0      19.0   1.17
act_2[555, 1]  0.243  0.200  -0.003  ...      17.0      19.0   1.17
act_2[360, 3]  0.324  0.216  -0.003  ...      17.0     226.0   1.18
act_1[258, 0]  0.228  0.360  -0.009  ...      17.0      54.0   1.19
act_2[472, 0]  0.343  0.208  -0.004  ...      17.0     525.0   1.17
act_2[279, 1]  0.245  0.195  -0.003  ...      17.0      18.0   1.17
act_2[469, 1]  0.289  0.196  -0.003  ...      17.0      63.0   1.16
act_2[534, 1]  0.301  0.206  -0.003  ...      17.0      37.0   1.16
act_2[269, 3]  0.325  0.219  -0.003  ...      17.0     336.0   1.18
act_2[282, 1]  0.250  0.208  -0.003  ...      17.0      17.0   1.17
act_2[283, 1]  0.313  0.213  -0.004  ...      17.0      46.0   1.16
act_1[543, 0]  0.236  0.359  -0.009  ...      17.0      58.0   1.17
act_1[248, 3]  0.224  0.204  -0.006  ...      17.0      97.0   1.17
act_2[287, 1]  0.260  0.192  -0.003  ...      17.0      30.0   1.16
act_2[287, 3]  0.319  0.219  -0.003  ...      17.0     219.0   1.17
act_2[289, 1]  0.271  0.187  -0.003  ...      17.0      49.0   1.16
act_2[89, 1]   0.285  0.200  -0.003  ...      17.0      32.0   1.17
act_2[89, 3]   0.345  0.229  -0.004  ...      17.0     310.0   1.17
act_1[449, 0]  0.244  0.396  -0.008  ...      17.0      56.0   1.18
act_2[226, 1]  0.280  0.193  -0.003  ...      17.0      41.0   1.16
act_2[234, 3]  0.331  0.223  -0.003  ...      17.0     258.0   1.18
act_2[239, 1]  0.243  0.199  -0.003  ...      17.0      19.0   1.17
act_2[199, 1]  0.281  0.224  -0.004  ...      17.0      20.0   1.16
act_1[489, 0]  0.198  0.290  -0.007  ...      17.0      67.0   1.18
act_1[170, 3]  0.480  0.702  -0.014  ...      17.0      51.0   1.18
act_1[167, 0]  0.388  0.395  -0.011  ...      17.0      64.0   1.18
act_1[4, 0]    0.293  0.466  -0.011  ...      17.0      61.0   1.20
act_1[331, 3]  0.258  0.256  -0.005  ...      17.0     120.0   1.22
act_2[3, 1]    0.253  0.188  -0.003  ...      17.0      26.0   1.17
act_2[50, 1]   0.301  0.204  -0.004  ...      17.0      59.0   1.16
act_1[137, 1]  0.299  0.204  -0.007  ...      17.0      90.0   1.17
act_2[54, 1]   0.277  0.216  -0.004  ...      17.0      20.0   1.17
act_1[301, 0]  0.304  0.346  -0.008  ...      17.0     119.0   1.19
act_1[49, 0]   0.330  0.540  -0.013  ...      17.0      53.0   1.20
act_1[323, 3]  0.241  0.226  -0.003  ...      17.0      96.0   1.22
act_1[190, 2]  0.217  0.218  -0.005  ...      17.0      78.0   1.17
act_1[448, 3]  0.225  0.204  -0.003  ...      17.0      81.0   1.17
act_1[428, 0]  0.219  0.344  -0.007  ...      17.0      58.0   1.18
act_1[429, 0]  0.260  0.401  -0.009  ...      17.0      67.0   1.17
act_2[158, 1]  0.290  0.193  -0.003  ...      17.0      67.0   1.16
act_1[509, 2]  0.228  0.210  -0.007  ...      17.0     157.0   1.16
act_1[515, 0]  0.276  0.445  -0.010  ...      17.0      62.0   1.22
act_1[518, 3]  0.268  0.366  -0.009  ...      17.0      62.0   1.19
act_1[340, 2]  0.236  0.233  -0.007  ...      17.0      97.0   1.17
act_1[341, 0]  0.251  0.275  -0.005  ...      17.0      83.0   1.19
act_2[97, 0]   0.326  0.197  -0.003  ...      17.0     500.0   1.17
act_2[446, 1]  0.280  0.212  -0.003  ...      17.0      23.0   1.17
act_2[36, 1]   0.270  0.189  -0.003  ...      17.0      45.0   1.16
act_1[321, 0]  0.197  0.291  -0.007  ...      17.0      63.0   1.18
act_2[56, 1]   0.294  0.201  -0.003  ...      17.0      46.0   1.16
act_2[248, 1]  0.230  0.208  -0.003  ...      18.0      18.0   1.15
act_1[414, 0]  0.249  0.396  -0.009  ...      18.0      55.0   1.19
act_1[433, 2]  0.207  0.254  -0.006  ...      18.0     103.0   1.17
act_2[236, 1]  0.245  0.220  -0.003  ...      18.0      19.0   1.15
act_1[349, 0]  0.237  0.248  -0.005  ...      18.0      76.0   1.19
act_1[348, 0]  0.212  0.336  -0.007  ...      18.0      57.0   1.19
act_1[527, 0]  0.239  0.380  -0.009  ...      18.0      60.0   1.18
act_1[521, 0]  0.217  0.342  -0.008  ...      18.0      65.0   1.17
act_2[447, 3]  0.314  0.204  -0.003  ...      18.0     344.0   1.17
act_1[288, 0]  0.238  0.364  -0.009  ...      18.0      65.0   1.17
act_2[70, 1]   0.226  0.210  -0.003  ...      18.0      18.0   1.16
act_2[331, 1]  0.247  0.219  -0.003  ...      18.0      20.0   1.16
act_1[300, 0]  0.232  0.366  -0.008  ...      18.0      62.0   1.17
act_1[37, 0]   0.311  0.454  -0.012  ...      18.0      61.0   1.17
act_1[30, 2]   0.230  0.166  -0.007  ...      18.0     100.0   1.15
act_2[77, 0]   0.333  0.200  -0.003  ...      18.0     446.0   1.16
act_1[304, 0]  0.302  0.486  -0.014  ...      18.0      57.0   1.21
act_1[542, 0]  0.281  0.407  -0.013  ...      18.0      57.0   1.17
act_1[252, 0]  0.291  0.421  -0.011  ...      18.0      58.0   1.18
act_2[130, 1]  0.249  0.222  -0.003  ...      18.0      19.0   1.16
act_2[544, 1]  0.224  0.208  -0.003  ...      18.0      20.0   1.16
act_2[270, 1]  0.287  0.198  -0.003  ...      18.0      85.0   1.15
act_1[393, 0]  0.262  0.421  -0.012  ...      18.0      49.0   1.18
act_1[401, 2]  0.210  0.264  -0.004  ...      18.0      68.0   1.16
act_1[488, 0]  0.261  0.406  -0.013  ...      18.0      53.0   1.18
