Mass train NN Simple try 3 nodes - 1.5 draw and C2Norm
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0.]), 'bias_1': array([0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        1023         2.07 s/draws     1:26:09   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        511          1.46 s/draws     1:00:47   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.15 s/draws     1:29:44   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.01        511          1.58 s/draws     1:05:43   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 5396 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[171, 0]  1.533  0.835   0.223    3.153      0.163    0.025      38.0    1678.0   1.08
act_1[376, 0]  1.503  0.819  -0.014    2.831      0.164    0.040      39.0    1140.0   1.08
act_1[60, 0]   1.518  0.827   0.195    3.077      0.168    0.036      39.0    1166.0   1.08
act_1[319, 0]  1.507  0.834  -0.010    2.846      0.169    0.039      40.0    1265.0   1.08
act_1[49, 0]   1.503  0.812  -0.019    2.823      0.160    0.041      40.0    1223.0   1.08
act_1[230, 0]  1.512  0.816  -0.012    2.861      0.157    0.041      42.0    1404.0   1.07
act_1[277, 0]  1.507  0.832  -0.018    2.846      0.161    0.043      44.0    1340.0   1.07
act_1[234, 0]  1.473  0.830  -0.013    2.802      0.151    0.046      44.0    1118.0   1.07
act_1[200, 0]  1.497  0.796  -0.014    2.817      0.144    0.047      46.0    1474.0   1.07
act_1[16, 0]   1.202  0.702  -0.012    2.171      0.113    0.025      47.0    1453.0   1.06
act_1[392, 0]  1.510  0.825  -0.019    2.844      0.156    0.042      47.0    1358.0   1.07
act_1[357, 0]  1.489  0.801  -0.010    2.811      0.141    0.051      52.0    1252.0   1.06
act_1[294, 0]  1.503  0.832  -0.018    2.858      0.147    0.049      53.0    1426.0   1.06
act_1[468, 0]  1.474  0.790  -0.016    2.762      0.132    0.055      55.0    1161.0   1.06
act_1[443, 0]  1.492  0.805  -0.016    2.818      0.132    0.051      60.0    1434.0   1.06
act_1[481, 0]  1.477  0.821  -0.018    2.800      0.133    0.059      60.0    1368.0   1.06
act_1[203, 0]  1.481  0.781  -0.015    2.773      0.123    0.055      63.0    1486.0   1.07
act_1[439, 0]  1.457  0.851  -0.016    2.818      0.123    0.060      64.0    1263.0   1.06
act_1[219, 0]  1.471  0.779  -0.014    2.771      0.121    0.059      65.0    1415.0   1.07
act_1[299, 0]  1.225  0.695  -0.019    2.177      0.096    0.038      70.0    1421.0   1.06
act_1[515, 0]  1.454  0.792  -0.016    2.757      0.113    0.060      70.0    1384.0   1.07
act_1[350, 0]  1.465  0.777  -0.016    2.748      0.116    0.061      71.0    1331.0   1.08
act_1[519, 0]  1.226  0.720  -0.017    2.263      0.091    0.043      81.0    1338.0   1.05
act_1[231, 0]  1.474  0.780  -0.016    2.771      0.112    0.061      82.0    1352.0   1.09
act_1[223, 0]  1.471  0.774  -0.015    2.757      0.110    0.060      82.0    1432.0   1.08
act_1[476, 0]  1.433  0.775  -0.009    2.703      0.098    0.066      83.0    1275.0   1.08
act_1[243, 0]  1.455  0.766  -0.030    2.712      0.102    0.065      86.0    1219.0   1.09
act_1[273, 0]  1.434  0.778  -0.019    2.686      0.090    0.071      99.0    1256.0   1.09
act_1[247, 0]  1.442  0.771  -0.009    2.713      0.092    0.070      99.0    1488.0   1.09
act_1[112, 0]  1.436  0.771  -0.009    2.691      0.084    0.073     118.0    1457.0   1.10
act_1[156, 0]  1.411  0.802  -0.014    2.706      0.070    0.077     140.0    1329.0   1.10
bias_out      -1.038  1.223  -3.324    1.051      0.061    0.038     361.0     199.0   1.03
Computing ... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
rhats:  [('X_latent', 1.0068772552536813), ('w_in_1', 1.5293921345159014), ('w_1_out', 1.5299469460118953), ('bias_1', 1.6216441620954423), ('bias_out', 1.0277681808373913), ('Omega', 1.0033706214519105), ('er', 1.00049773639093), ('Omega_corr', 1.0011411943789008), ('Omega_stds', 1.0013470210279165), ('ann_input', 1.0068772552536813), ('act_1', 2.010479925599272), ('act_out', 1.0155266586161464)]
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/stats.py:797: UserWarning: Estimated shape parameter of Pareto distribution is greater than 0.70 for one or more samples. You should consider using a more robust model, this is because importance sampling is less likely to work well if the marginal posterior and LOO posterior are very different. This is more likely to happen with a non-robust model and highly influential observations.
  warnings.warn(
loo trace:  Computed from 4000 posterior samples and 527 observations log-likelihood matrix.

         Estimate       SE
elpd_loo  -111.54    27.94
p_loo      147.51        -

There has been a warning during the calculation. Please check the results.
------

Pareto k diagnostic values:
                         Count   Pct.
(-Inf, 0.70]   (good)      525   99.6%
   (0.70, 1]   (bad)         2    0.4%
   (1, Inf)   (very bad)    0    0.0%

/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/stats.py:797: UserWarning: Estimated shape parameter of Pareto distribution is greater than 0.70 for one or more samples. You should consider using a more robust model, this is because importance sampling is less likely to work well if the marginal posterior and LOO posterior are very different. This is more likely to happen with a non-robust model and highly influential observations.
  warnings.warn(
starting parallel prediction on 32 worker(s)…
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
finished chain 2/4
finished chain 3/4
finished chain 4/4
finished chain 1/4
stdvs:  [0.03847516 0.02537631 0.08374018 0.03104835 0.03809773 0.04126624
 0.0466917  0.04800478 0.0316996  0.04348828 0.04000743 0.0391364
 0.04533836 0.03814433 0.04154614 0.04432055 0.0421133  0.05364543
 0.05442971 0.05100967 0.0413928  0.04544512 0.0418004  0.04176609
 0.03826247 0.04153974 0.02076144 0.05644299 0.04343669 0.03974571
 0.02753865 0.03759696 0.05268002 0.03902312 0.0436903  0.09349039
 0.03590485 0.054111   0.03880959 0.03700447 0.04033989 0.03933247
 0.03712439 0.03410173 0.03740713 0.04281473 0.03060169 0.02786097
 0.05510485 0.04066039 0.03739765 0.0395475  0.01228149 0.06637582
 0.03509108 0.05872342 0.04468665 0.03880932 0.02024099 0.05679354
 0.07220576 0.01392189 0.04801489 0.03828334 0.04292876 0.05434159
 0.04428103 0.04054503 0.02783492 0.0086498  0.0515745  0.03826616
 0.03756352 0.05245975 0.03889095 0.04013141 0.03786719 0.01419686
 0.04109728 0.01888376 0.05127319 0.05392378 0.04965675 0.04982509
 0.03788575 0.04461824 0.05520013 0.02842821 0.03895678 0.04937006
 0.04541283 0.03901702 0.03756395 0.03862452 0.02412396 0.04127708
 0.03044428 0.0407754  0.03843547 0.03880631 0.0486795  0.03541406
 0.03963737 0.04863257 0.04879116 0.03795142 0.05407384 0.04356583
 0.04167842 0.04319686 0.03777675 0.03766542 0.04095621 0.03729698
 0.04701998 0.04473752 0.03894869 0.039348   0.03774933 0.0428021
 0.05529256 0.02045898 0.05089134 0.04117212 0.02686008 0.04344367
 0.04260156 0.03435317 0.04007338 0.05046753 0.04573903 0.02516908]
means:  [1.19100355 1.33114564 1.32194949 1.14909598 1.09520172 1.2889563
 1.23009841 1.30494444 1.12757282 1.19204753 0.37348549 1.20803478
 1.31870167 1.04871169 1.44070296 1.46116719 1.19515074 1.4589678
 1.26466379 1.29122325 1.23138587 1.29763606 1.37600441 1.43175811
 1.15619719 1.02986975 1.05473949 1.35254781 1.12003509 1.37756827
 1.07290516 1.16139298 0.90999863 1.37529093 1.20953298 2.17251466
 1.2606299  1.05445335 1.30546421 0.97014485 1.78092752 1.27684574
 1.23621256 1.18559003 1.1001237  1.17992187 1.14489066 1.03100169
 1.42215613 0.99489    1.12775165 1.19723132 1.3287682  1.20876467
 1.055974   1.2292193  1.33882666 1.35446064 1.09208719 1.76477556
 2.4176923  1.20247611 1.15111527 1.20435838 1.25206136 1.61171904
 0.91377535 1.28328685 0.95404206 1.29188284 0.91066179 1.14607602
 1.25010152 1.01431735 1.25057307 1.29238235 1.05081732 1.38126644
 1.18456804 0.67164292 1.02634767 1.13128136 1.2833028  1.15369566
 1.21753895 1.4468625  1.31391219 1.23400032 1.19451016 1.18344572
 0.39561727 1.12513469 1.10532655 1.23145251 0.93652793 1.36796871
 1.29756593 1.02350622 1.3602424  1.18235789 1.2296405  1.28365591
 1.13255734 1.48469989 0.403189   1.25047515 1.03976665 1.12139862
 1.17415509 1.18165305 1.07361257 1.20369204 1.27485991 1.33631897
 1.08849267 0.99457042 1.16723349 1.35621749 1.2234129  1.87203074
 0.87959461 0.83713332 1.17206013 0.34244822 0.88774482 1.44351074
 1.32224767 1.11523035 1.2039676  0.79753322 1.20027294 0.64777775]
test set:  415    1.1630
643    1.3900
284    1.2510
375    1.1590
312    1.0750
        ...
524    0.4990
395    1.1780
153    0.9512
316    1.1970
156    0.7070
Name: M, Length: 132, dtype: float64
MAE:  0.06687336778707549
MARD 6.431503142439741
MRD -0.8158920588572208
[ Top 10 memory changes ]
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pytensor/link/c/cmodule.py:871: size=17.7 MiB (+17.7 MiB), count=239116 (+239116), average=78 B
<frozen importlib._bootstrap_external>:729: size=7832 KiB (+7832 KiB), count=64356 (+64356), average=125 B
<frozen abc>:123: size=5486 KiB (+5486 KiB), count=54815 (+54815), average=102 B
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/linecache.py:137: size=5114 KiB (+5114 KiB), count=52154 (+52154), average=100 B
<frozen importlib._bootstrap>:241: size=1013 KiB (+1013 KiB), count=10671 (+10671), average=97 B
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/pytensor/graph/utils.py:283: size=776 KiB (+776 KiB), count=12423 (+12423), average=64 B
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/copyreg.py:105: size=628 KiB (+628 KiB), count=13430 (+13430), average=48 B
