TRY 1.5*DRAW ON PREV RESULTS - simple 5_1000_4 with HalfNormal
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.57 s/draws     1:47:08   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:40   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.59 s/draws     1:47:48   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.61 s/draws     1:48:53   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6545 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[315, 3]  1.364  1.135  -0.025    3.207      0.082    0.019     223.0    1008.0   1.02
act_1[212, 1]  1.295  1.080  -0.029    3.002      0.086    0.012     223.0    1506.0   1.02
act_1[131, 3]  1.437  1.094  -0.034    3.120      0.080    0.010     223.0    1729.0   1.02
act_1[453, 3]  1.459  1.075  -0.023    3.188      0.078    0.014     223.0    1754.0   1.01
act_1[514, 0]  1.186  1.160  -0.025    3.297      0.082    0.026     223.0    1295.0   1.02
act_1[39, 4]   1.389  1.074  -0.031    3.256      0.083    0.031     223.0     816.0   1.03
act_1[267, 1]  1.332  1.071  -0.030    3.042      0.086    0.011     223.0    1545.0   1.02
act_1[3, 1]    1.314  1.089  -0.031    3.030      0.088    0.011     223.0    1584.0   1.02
act_1[240, 1]  1.309  1.092  -0.029    3.047      0.088    0.011     223.0    1545.0   1.02
act_1[308, 3]  1.479  1.105  -0.033    3.240      0.081    0.021     224.0     961.0   1.01
act_1[271, 0]  1.182  1.151  -0.026    3.257      0.082    0.025     224.0    1296.0   1.02
act_1[248, 1]  1.308  1.090  -0.026    3.033      0.088    0.011     224.0    1523.0   1.02
act_1[55, 1]   1.309  1.083  -0.027    3.009      0.087    0.012     224.0    1533.0   1.02
act_1[386, 3]  1.373  1.140  -0.024    3.262      0.082    0.021     224.0     970.0   1.02
act_1[73, 3]   1.397  1.111  -0.025    3.104      0.081    0.012     224.0    1656.0   1.02
act_1[69, 3]   1.417  1.083  -0.026    3.091      0.079    0.010     224.0    1692.0   1.02
act_1[114, 1]  1.329  1.074  -0.030    3.052      0.085    0.011     224.0    1591.0   1.02
act_1[52, 3]   1.378  1.140  -0.030    3.243      0.083    0.020     224.0     938.0   1.02
act_1[170, 3]  1.473  1.086  -0.031    3.215      0.079    0.020     224.0    1082.0   1.01
act_1[470, 4]  1.351  1.051  -0.027    3.075      0.080    0.015     224.0    1012.0   1.02
act_1[255, 3]  1.375  1.122  -0.025    3.136      0.082    0.016     224.0    1296.0   1.02
act_1[133, 3]  1.432  1.079  -0.026    3.115      0.078    0.010     224.0    1662.0   1.02
act_1[334, 3]  1.391  1.119  -0.025    3.113      0.082    0.013     224.0    1329.0   1.02
act_1[261, 4]  1.327  1.092  -0.022    3.108      0.084    0.013     224.0    1330.0   1.02
act_1[20, 3]   1.388  1.109  -0.025    3.111      0.081    0.013     224.0    1430.0   1.02
act_1[217, 3]  1.343  1.144  -0.030    3.237      0.082    0.024     224.0     925.0   1.02
act_1[198, 3]  1.421  1.104  -0.030    3.108      0.081    0.010     224.0    1794.0   1.02
act_1[422, 3]  1.401  1.103  -0.025    3.088      0.081    0.011     224.0    1609.0   1.02
act_1[469, 3]  1.350  1.146  -0.033    3.207      0.082    0.023     224.0     904.0   1.02
act_1[124, 3]  1.448  1.100  -0.024    3.164      0.081    0.012     224.0    1713.0   1.02
act_1[246, 3]  1.322  1.178  -0.031    3.400      0.082    0.030     224.0     894.0   1.02
act_1[480, 4]  1.383  1.054  -0.032    3.165      0.081    0.026     224.0    1081.0   1.03
act_1[414, 3]  1.352  1.135  -0.025    3.181      0.082    0.021     224.0     947.0   1.02
act_1[408, 3]  1.385  1.117  -0.025    3.111      0.082    0.014     224.0    1500.0   1.02
act_1[253, 3]  1.427  1.084  -0.031    3.108      0.079    0.010     224.0    1707.0   1.01
act_1[341, 0]  1.163  1.176  -0.026    3.340      0.081    0.028     224.0    1437.0   1.02
act_1[220, 4]  1.386  1.048  -0.030    3.189      0.081    0.027     224.0     756.0   1.03
act_1[378, 3]  1.458  1.070  -0.026    3.172      0.077    0.014     224.0    1725.0   1.01
act_1[458, 3]  1.449  1.075  -0.026    3.169      0.078    0.012     224.0    1730.0   1.01
act_1[188, 3]  1.417  1.108  -0.037    3.112      0.081    0.011     224.0    1737.0   1.02
act_1[28, 3]   1.475  1.105  -0.025    3.259      0.081    0.020     224.0    1265.0   1.02
act_1[168, 3]  1.430  1.080  -0.029    3.110      0.078    0.010     225.0    1669.0   1.02
act_1[345, 3]  1.385  1.134  -0.030    3.184      0.083    0.017     225.0    1183.0   1.02
act_1[204, 3]  1.433  1.079  -0.024    3.114      0.078    0.010     225.0    1699.0   1.02
act_1[309, 4]  1.360  1.051  -0.025    3.122      0.080    0.019     225.0    1084.0   1.03
act_1[324, 3]  1.408  1.088  -0.026    3.092      0.079    0.010     225.0    1692.0   1.02
act_1[32, 1]   1.263  1.102  -0.026    3.005      0.087    0.014     225.0    1334.0   1.02
act_1[475, 3]  1.421  1.090  -0.031    3.096      0.079    0.010     225.0    1690.0   1.02
act_1[4, 3]    1.471  1.087  -0.026    3.213      0.079    0.019     225.0    1385.0   1.02
act_1[109, 3]  1.388  1.115  -0.025    3.117      0.081    0.013     225.0    1559.0   1.02
act_1[487, 3]  1.441  1.099  -0.026    3.138      0.080    0.011     225.0    1706.0   1.02
act_1[126, 3]  1.417  1.086  -0.025    3.098      0.079    0.010     225.0    1738.0   1.02
act_1[14, 1]   1.275  1.097  -0.029    3.009      0.088    0.012     225.0    1303.0   1.02
act_1[186, 1]  1.304  1.084  -0.027    3.009      0.087    0.012     225.0    1526.0   1.02
act_1[421, 3]  1.414  1.098  -0.024    3.097      0.080    0.010     225.0    1745.0   1.02
act_1[332, 1]  1.312  1.085  -0.029    3.045      0.087    0.011     225.0    1551.0   1.02
act_1[48, 3]   1.447  1.069  -0.026    3.160      0.077    0.011     225.0    1754.0   1.01
act_1[270, 3]  1.391  1.129  -0.025    3.150      0.083    0.015     225.0    1163.0   1.02
act_1[344, 3]  1.328  1.173  -0.030    3.373      0.082    0.030     225.0     897.0   1.02
act_1[8, 3]    1.396  1.102  -0.024    3.080      0.080    0.011     225.0    1586.0   1.02
act_1[169, 3]  1.414  1.080  -0.026    3.079      0.078    0.010     225.0    1699.0   1.02
act_1[42, 3]   1.460  1.083  -0.026    3.188      0.079    0.015     225.0    1630.0   1.01
act_1[380, 3]  1.386  1.122  -0.023    3.142      0.082    0.014     225.0    1275.0   1.02
act_1[325, 1]  1.286  1.086  -0.026    2.995      0.086    0.012     226.0    1532.0   1.02
act_1[158, 3]  1.425  1.098  -0.022    3.111      0.080    0.010     226.0    1770.0   1.02
act_1[57, 3]   1.375  1.131  -0.030    3.169      0.082    0.017     226.0    1141.0   1.02
act_1[146, 1]  1.323  1.072  -0.030    3.030      0.085    0.011     226.0    1532.0   1.02
act_1[207, 1]  1.255  1.112  -0.030    3.005      0.088    0.013     226.0    1360.0   1.02
act_1[25, 1]   1.249  1.096  -0.030    2.975      0.086    0.014     226.0    1137.0   1.02
act_1[179, 1]  1.258  1.094  -0.028    2.990      0.087    0.014     226.0    1361.0   1.02
act_1[191, 0]  1.175  1.149  -0.025    3.242      0.082    0.024     226.0    1532.0   1.02
act_1[130, 3]  1.451  1.080  -0.025    3.173      0.078    0.012     226.0    1715.0   1.01
act_1[45, 1]   1.220  1.109  -0.030    3.015      0.086    0.019     226.0     977.0   1.02
act_1[509, 3]  1.390  1.119  -0.024    3.143      0.082    0.013     226.0    1426.0   1.02
act_1[291, 3]  1.408  1.095  -0.031    3.080      0.079    0.010     226.0    1730.0   1.02
act_1[389, 3]  1.484  1.094  -0.029    3.273      0.079    0.024     226.0    1036.0   1.01
act_1[59, 3]   1.468  1.078  -0.024    3.217      0.078    0.018     226.0    1595.0   1.01
act_1[393, 3]  1.432  1.075  -0.027    3.113      0.078    0.010     226.0    1692.0   1.02
act_1[435, 3]  1.395  1.119  -0.025    3.109      0.082    0.012     226.0    1536.0   1.02
act_1[259, 3]  1.421  1.095  -0.024    3.113      0.080    0.010     226.0    1714.0   1.02
act_1[495, 3]  1.477  1.094  -0.023    3.240      0.080    0.021     226.0    1392.0   1.01
act_1[361, 1]  1.235  1.116  -0.030    3.031      0.087    0.016     226.0    1108.0   1.02
act_1[76, 3]   1.437  1.069  -0.031    3.114      0.077    0.010     226.0    1691.0   1.01
act_1[449, 3]  1.453  1.077  -0.026    3.170      0.078    0.014     226.0    1640.0   1.02
act_1[347, 4]  1.326  1.065  -0.025    3.065      0.081    0.013     226.0    1203.0   1.02
act_1[93, 1]   1.299  1.076  -0.030    3.004      0.085    0.012     226.0    1558.0   1.02
act_1[34, 3]   1.382  1.126  -0.025    3.140      0.082    0.015     226.0    1252.0   1.02
act_1[157, 0]  1.937  1.994  -0.028    5.800      0.145    0.087     227.0     583.0   1.03
act_1[94, 3]   1.431  1.094  -0.024    3.124      0.080    0.010     227.0    1729.0   1.02
act_1[148, 1]  1.207  1.120  -0.027    3.058      0.086    0.020     227.0    1085.0   1.02
act_1[506, 3]  1.400  1.102  -0.024    3.093      0.080    0.011     227.0    1621.0   1.02
act_1[431, 3]  1.385  1.119  -0.025    3.119      0.081    0.013     227.0    1320.0   1.02
act_1[500, 3]  1.356  1.128  -0.026    3.168      0.081    0.019     227.0    1075.0   1.02
act_1[507, 3]  1.474  1.085  -0.027    3.208      0.079    0.020     227.0    1456.0   1.01
act_1[9, 3]    1.453  1.083  -0.026    3.167      0.079    0.013     227.0    1654.0   1.02
act_1[68, 1]   1.203  1.112  -0.029    3.071      0.085    0.021     227.0     949.0   1.02
act_1[471, 3]  1.397  1.103  -0.024    3.083      0.080    0.011     227.0    1753.0   1.02
act_1[266, 1]  1.262  1.101  -0.029    3.015      0.087    0.013     227.0    1400.0   1.02
act_1[128, 3]  1.390  1.113  -0.025    3.095      0.081    0.012     227.0    1543.0   1.02
act_1[186, 3]  1.395  1.092  -0.033    3.094      0.079    0.011     227.0    1639.0   1.02
act_1[460, 3]  1.358  1.139  -0.033    3.199      0.082    0.020     227.0     880.0   1.02
act_1[464, 0]  1.185  1.152  -0.025    3.258      0.082    0.024     227.0    1289.0   1.02
act_1[195, 3]  1.421  1.099  -0.024    3.094      0.080    0.010     227.0    1737.0   1.02
act_1[228, 4]  1.282  1.100  -0.032    3.045      0.083    0.014     227.0    1345.0   1.02
act_1[290, 3]  1.389  1.120  -0.025    3.148      0.081    0.014     227.0    1560.0   1.02
act_1[102, 3]  1.375  1.127  -0.023    3.151      0.082    0.016     227.0    1090.0   1.02
act_1[3, 3]    1.407  1.093  -0.031    3.086      0.079    0.011     227.0    1633.0   1.02
act_1[278, 1]  1.331  1.066  -0.030    3.047      0.084    0.011     227.0    1585.0   1.02
act_1[226, 3]  1.420  1.083  -0.026    3.093      0.078    0.010     227.0    1707.0   1.02
w_in_1[0, 3]   0.064  0.225  -0.309    0.456      0.016    0.003     227.0    1360.0   1.03
act_1[193, 1]  1.343  1.064  -0.026    3.053      0.084    0.011     227.0    1559.0   1.02
act_1[250, 3]  1.395  1.109  -0.025    3.100      0.081    0.012     227.0    1508.0   1.02
act_1[355, 3]  1.407  1.094  -0.031    3.105      0.079    0.010     227.0    1762.0   1.02
act_1[307, 1]  1.302  1.078  -0.030    3.015      0.085    0.011     227.0    1557.0   1.02
act_1[21, 3]   1.412  1.090  -0.031    3.083      0.079    0.010     227.0    1655.0   1.02
act_1[13, 3]   1.403  1.093  -0.026    3.095      0.079    0.010     228.0    1573.0   1.02
act_1[302, 1]  1.226  1.107  -0.029    3.029      0.086    0.018     228.0    1034.0   1.02
act_1[457, 3]  1.437  1.074  -0.027    3.134      0.078    0.011     228.0    1714.0   1.02
act_1[347, 1]  1.323  1.077  -0.029    3.056      0.085    0.011     228.0    1617.0   1.02
act_1[333, 3]  1.388  1.109  -0.025    3.105      0.081    0.012     228.0    1484.0   1.02
act_1[423, 1]  1.288  1.105  -0.024    3.069      0.088    0.012     228.0    1651.0   1.02
act_1[241, 0]  1.196  1.155  -0.026    3.254      0.082    0.024     228.0    1313.0   1.02
act_1[420, 1]  1.317  1.073  -0.027    3.023      0.084    0.011     228.0    1590.0   1.02
act_1[33, 1]   1.275  1.088  -0.030    2.982      0.086    0.013     228.0    1323.0   1.02
act_1[373, 3]  1.415  1.099  -0.026    3.087      0.080    0.010     228.0    1691.0   1.02
act_1[474, 3]  1.471  1.077  -0.027    3.215      0.077    0.019     228.0    1640.0   1.01
act_1[152, 1]  1.297  1.079  -0.029    2.997      0.085    0.012     228.0    1558.0   1.02
act_1[438, 3]  1.393  1.105  -0.029    3.082      0.080    0.011     228.0    1508.0   1.02
act_1[501, 3]  1.434  1.075  -0.025    3.127      0.077    0.010     228.0    1722.0   1.02
act_1[232, 1]  1.270  1.091  -0.030    3.000      0.086    0.013     228.0    1360.0   1.02
act_1[445, 1]  1.296  1.080  -0.029    3.009      0.085    0.012     228.0    1570.0   1.02
act_1[154, 0]  1.188  1.149  -0.025    3.242      0.082    0.024     228.0    1227.0   1.02
act_1[479, 1]  1.186  1.127  -0.030    3.103      0.085    0.023     228.0     943.0   1.02
act_1[346, 4]  1.361  1.054  -0.025    3.135      0.080    0.021     228.0    1269.0   1.03
act_1[229, 1]  1.323  1.089  -0.037    3.057      0.086    0.011     228.0    1696.0   1.02
act_1[6, 3]    1.410  1.093  -0.023    3.097      0.079    0.010     228.0    1721.0   1.02
act_1[391, 3]  1.454  1.082  -0.023    3.177      0.079    0.014     228.0    1677.0   1.02
act_1[2, 3]    1.425  1.092  -0.026    3.105      0.079    0.010     228.0    1683.0   1.02
act_1[5, 1]    1.184  1.125  -0.030    3.120      0.084    0.024     228.0     993.0   1.02
act_1[70, 1]   1.237  1.101  -0.030    3.011      0.086    0.016     229.0    1162.0   1.02
act_1[499, 3]  1.383  1.114  -0.023    3.097      0.081    0.013     229.0    1534.0   1.02
act_1[229, 4]  1.323  1.076  -0.032    3.060      0.082    0.013     229.0    1283.0   1.02
act_1[80, 3]   1.428  1.077  -0.023    3.108      0.077    0.010     229.0    1669.0   1.02
act_1[205, 1]  1.301  1.081  -0.029    3.033      0.085    0.011     229.0    1594.0   1.02
act_1[442, 1]  1.274  1.089  -0.029    2.989      0.085    0.013     229.0    1433.0   1.02
act_1[166, 3]  1.394  1.114  -0.025    3.100      0.081    0.012     229.0    1559.0   1.02
act_1[162, 1]  1.270  1.090  -0.030    3.015      0.086    0.013     229.0    1351.0   1.02
act_1[417, 1]  1.287  1.081  -0.030    3.004      0.085    0.012     229.0    1552.0   1.02
act_1[423, 4]  1.304  1.099  -0.028    3.071      0.083    0.013     229.0    1423.0   1.02
act_1[436, 3]  1.351  1.134  -0.026    3.185      0.081    0.021     229.0     950.0   1.02
act_1[0, 3]    1.415  1.074  -0.023    3.101      0.077    0.010     229.0    1707.0   1.02
act_1[104, 1]  1.250  1.099  -0.029    2.982      0.087    0.014     229.0    1250.0   1.02
act_1[165, 3]  1.399  1.097  -0.031    3.074      0.079    0.011     229.0    1590.0   1.02
act_1[327, 3]  1.434  1.074  -0.023    3.114      0.077    0.010     229.0    1684.0   1.01
act_1[77, 3]   1.412  1.087  -0.026    3.084      0.078    0.010     229.0    1669.0   1.02
act_1[252, 3]  1.426  1.084  -0.024    3.116      0.078    0.010     229.0    1670.0   1.02
act_1[208, 3]  1.457  1.091  -0.028    3.194      0.079    0.015     229.0    1562.0   1.01
act_1[216, 3]  1.386  1.129  -0.025    3.121      0.082    0.013     230.0    1241.0   1.02
act_1[427, 3]  1.438  1.098  -0.024    3.143      0.080    0.011     230.0    1683.0   1.02
act_1[245, 3]  1.417  1.097  -0.025    3.102      0.079    0.010     230.0    1698.0   1.02
act_1[132, 1]  1.240  1.108  -0.030    3.050      0.085    0.019     230.0    1090.0   1.02
act_1[284, 3]  1.387  1.096  -0.029    3.099      0.079    0.011     230.0    1658.0   1.02
act_1[197, 0]  1.175  1.145  -0.025    3.216      0.082    0.024     230.0    1372.0   1.02
act_1[132, 3]  1.360  1.121  -0.025    3.226      0.079    0.020     230.0     991.0   1.02
act_1[32, 3]   1.374  1.109  -0.033    3.107      0.080    0.014     230.0    1402.0   1.02
act_1[82, 3]   1.385  1.110  -0.025    3.093      0.080    0.012     230.0    1551.0   1.02
act_1[125, 3]  1.407  1.094  -0.022    3.074      0.079    0.010     230.0    1745.0   1.02
act_1[90, 3]   1.468  1.074  -0.032    3.192      0.077    0.018     230.0    1668.0   1.01
act_1[365, 3]  1.367  1.128  -0.023    3.150      0.081    0.016     230.0    1119.0   1.02
act_1[190, 3]  1.438  1.095  -0.023    3.134      0.079    0.010     230.0    1722.0   1.02
act_1[220, 3]  1.466  1.076  -0.030    3.189      0.077    0.019     230.0    1544.0   1.01
act_1[218, 2]  1.409  1.694  -0.039    4.726      0.095    0.044     230.0     453.0   1.02
act_1[22, 3]   1.362  1.124  -0.022    3.146      0.081    0.016     230.0    1234.0   1.02
act_1[330, 3]  1.445  1.072  -0.027    3.139      0.077    0.012     230.0    1653.0   1.01
act_1[45, 3]   1.344  1.129  -0.026    3.196      0.081    0.021     230.0     927.0   1.02
act_1[448, 3]  1.453  1.078  -0.031    3.157      0.078    0.014     230.0    1643.0   1.01
act_1[72, 3]   1.398  1.099  -0.024    3.092      0.080    0.011     230.0    1578.0   1.02
act_1[55, 3]   1.400  1.086  -0.025    3.070      0.078    0.011     231.0    1617.0   1.02
act_1[444, 3]  1.411  1.106  -0.028    3.099      0.080    0.010     231.0    1745.0   1.02
act_1[304, 3]  1.455  1.075  -0.031    3.150      0.077    0.014     231.0    1675.0   1.01
act_1[411, 0]  1.175  1.138  -0.025    3.177      0.082    0.022     231.0    1306.0   1.02
act_1[287, 1]  1.308  1.069  -0.030    3.011      0.083    0.012     231.0    1564.0   1.02
act_1[477, 3]  1.362  1.129  -0.023    3.159      0.081    0.017     231.0    1103.0   1.02
act_1[164, 3]  1.402  1.097  -0.022    3.107      0.079    0.010     231.0    1723.0   1.02
act_1[480, 3]  1.462  1.080  -0.023    3.197      0.078    0.017     231.0    1386.0   1.01
act_1[466, 0]  1.150  1.179  -0.026    3.336      0.081    0.029     231.0    1308.0   1.02
act_1[68, 3]   1.333  1.134  -0.031    3.220      0.080    0.023     231.0     871.0   1.02
act_1[424, 3]  1.448  1.076  -0.026    3.163      0.077    0.014     232.0    1683.0   1.01
act_1[53, 3]   1.410  1.105  -0.026    3.080      0.080    0.010     232.0    1761.0   1.02
act_1[280, 0]  1.796  1.754  -0.024    5.263      0.126    0.081     232.0     567.0   1.03
act_1[192, 0]  1.200  1.141  -0.027    3.166      0.083    0.021     232.0    1208.0   1.02
act_1[212, 3]  1.392  1.091  -0.026    3.107      0.078    0.011     232.0    1612.0   1.02
act_1[146, 3]  1.406  1.077  -0.026    3.068      0.077    0.010     232.0    1597.0   1.02
act_1[276, 4]  1.358  1.065  -0.029    3.128      0.080    0.020     232.0    1317.0   1.03
act_1[372, 2]  1.852  2.337  -0.032    6.546      0.177    0.101     232.0     509.0   1.01
act_1[344, 0]  1.157  1.146  -0.026    3.234      0.082    0.024     232.0    1430.0   1.02
act_1[288, 3]  1.408  1.095  -0.031    3.088      0.079    0.010     232.0    1738.0   1.02
act_1[489, 1]  1.229  1.100  -0.030    2.979      0.085    0.017     232.0    1026.0   1.02
act_1[93, 3]   1.392  1.084  -0.030    3.068      0.077    0.011     233.0    1561.0   1.02
act_1[263, 3]  1.438  1.068  -0.025    3.134      0.076    0.011     233.0    1713.0   1.01
act_1[96, 2]   1.415  1.702  -0.034    4.724      0.095    0.044     233.0     463.0   1.02
act_1[143, 0]  1.181  1.133  -0.025    3.170      0.082    0.022     233.0    1429.0   1.02
act_1[417, 3]  1.386  1.089  -0.032    3.063      0.078    0.012     233.0    1571.0   1.02
act_1[409, 0]  1.154  1.146  -0.025    3.216      0.081    0.024     233.0    1423.0   1.02
act_1[452, 0]  1.201  1.141  -0.025    3.178      0.083    0.021     233.0    1229.0   1.02
act_1[51, 3]   1.442  1.105  -0.028    3.175      0.080    0.012     233.0    1669.0   1.02
act_1[70, 3]   1.354  1.116  -0.031    3.122      0.080    0.018     233.0    1036.0   1.02
act_1[62, 3]   1.355  1.121  -0.029    3.129      0.080    0.017     233.0    1180.0   1.02
act_1[27, 3]   1.415  1.087  -0.022    3.101      0.078    0.010     233.0    1684.0   1.02
act_1[310, 3]  1.447  1.080  -0.031    3.144      0.078    0.013     233.0    1669.0   1.01
act_1[26, 0]   1.186  1.143  -0.027    3.241      0.081    0.024     234.0    1295.0   1.02
act_1[279, 3]  1.411  1.104  -0.032    3.105      0.080    0.010     234.0    1614.0   1.02
act_1[148, 3]  1.338  1.142  -0.027    3.213      0.081    0.022     234.0     927.0   1.02
act_1[162, 3]  1.373  1.099  -0.023    3.097      0.079    0.013     234.0    1413.0   1.02
act_1[265, 3]  1.390  1.110  -0.026    3.095      0.080    0.011     234.0    1573.0   1.02
act_1[227, 3]  1.422  1.074  -0.027    3.085      0.077    0.010     234.0    1714.0   1.02
act_1[152, 3]  1.389  1.088  -0.031    3.080      0.078    0.011     234.0    1681.0   1.02
act_1[420, 3]  1.401  1.076  -0.032    3.073      0.077    0.010     234.0    1713.0   1.02
act_1[285, 0]  1.169  1.126  -0.026    3.110      0.082    0.020     234.0    1349.0   1.02
act_1[179, 3]  1.368  1.106  -0.026    3.122      0.079    0.014     234.0    1324.0   1.02
act_1[317, 0]  1.165  1.129  -0.025    3.142      0.082    0.021     234.0    1435.0   1.02
act_1[228, 1]  1.253  1.101  -0.029    3.020      0.085    0.013     234.0    1463.0   1.02
act_1[33, 3]   1.376  1.098  -0.026    3.083      0.079    0.013     234.0    1494.0   1.02
act_1[39, 3]   1.477  1.104  -0.031    3.261      0.079    0.021     234.0     999.0   1.01
act_1[413, 3]  1.411  1.079  -0.026    3.093      0.077    0.010     235.0    1655.0   1.02
act_1[512, 3]  1.333  1.156  -0.030    3.269      0.081    0.025     235.0    1084.0   1.02
act_1[300, 3]  1.352  1.127  -0.026    3.133      0.081    0.018     235.0     995.0   1.02
act_1[434, 0]  1.171  1.134  -0.025    3.168      0.082    0.021     235.0    1408.0   1.02
act_1[403, 3]  1.398  1.097  -0.026    3.067      0.079    0.010     235.0    1581.0   1.02
act_1[104, 3]  1.361  1.111  -0.023    3.106      0.079    0.015     236.0    1212.0   1.02
act_1[25, 3]   1.363  1.110  -0.032    3.111      0.079    0.015     236.0    1196.0   1.02
act_1[5, 3]    1.323  1.153  -0.029    3.286      0.080    0.026     236.0     904.0   1.02
